CONTENTS OF VOL. I.
		PREFACE.
When I went to Fort Cumberland I left fifty pounds with Capt. Peachy, to pay the workmen once a week, as I had usually done, which money, with some of his own, he was robbed of, and the most diligent search has not been successful in getting the least intelligence of it. I should be glad to know whether I am to suffer this loss, or whether I may with propriety charge it to the country?
[315]
At the repeated instances of the soldiers, I must pay so much regard to their representations, as to transmit their complaints. They think it extremely hard, as it is indeed, Sir, that they, who perhaps do more duty, and undergo more fatigue and hardship, from the nature of the service and situation of the country, than any troops upon the continent, should be allowed the least pay, and smallest encouragements in other respects. The Carolinians received British pay; the Marylanders, I believe, do the same; Pennsylvania is exorbitant in rewarding their soldiers1; the Jerseys and New Yorkers, I do not remember what it is they give; but the New England governments give more than a shilling per day, our money, besides an allowance of rum, peas, tobacco, ginger, vinegar, &c, &c.
Our soldiers complain, that their pay is insufficient, even to furnish shoes, shirts, stockings, &c, which their officers, in order to keep them fit for duty, oblige them to provide. This, they say, deprives them of the means of purchasing any of the conveniences or necessaries of life, and obliges them to drag through a disagreeable service, in the most disagreeable manner. That their pay will not afford more than enough (if that) to keep them in clothes, I should be convinced of for these reasons, if experience had not taught me. The British soldiers are allowed eight pence sterling per day, with many necessaries that ours are not, and can buy what is requisite upon the cheapest terms; and lie one half the year in camp, or garrison, when they cannot consume [316] the fifth part of what ours do in continual marches over mountains, rocks, rivers, &c, [who are] computed to receive only—per day. Then, Sir, is it possible that our men, who receive a fourth less, have two pence per day stoppages for their regimental clothing, and all other stoppages made that British soldiers have, and are obliged, by being in continual action, to lay in triple the quantity of ammunition and clothes, and at double the price, should be able to clear quarters? It is not to be done, and this is the reason why the men have always been so naked and bare of clothes.
And I dare say you will be candid enough to allow, that there are few men who would choose to have their lives exposed, without some view or hope of a reward, to the incessant insults of a merciless enemy. Another thing there is which gives them great uneasiness, and that is, seeing no regular provision made for the maimed and wounded. They acknowledge the generosity of the Assembly, and have the highest veneration for that respectable House; they look with gratitude on the care, that has been taken of their brother soldiers; but say, this is only an act of will, and another Assembly may be much less liberal. We have no certainty, that this generosity may continue, consequently can have nothing in view but the most gloomy prospects, and no encouragement to be bold and active; and the probable effects of which are wounds, which no sooner happen and they unfit for service than they are discharged, and turned upon an uncharitable world to beg, steal, or starve! In short, [317] they have a true sense of all that can happen, and do not think slightly of the fatigues they encounter, in scouring these mountains with their provisions on their backs, lying out and watching for the enemy, with no other covering or conveniency to shelter them from the inclemency of the weather, than trees and rocks! The old soldiers are affected, and complain of their hardships and little encouragement in piteous terms; and they give these as reasons for so much desertion. The money that is given in paying for deserters, expresses, horse-hire, losses and abuse of horses, would go a great length toward advancing their pay, which I hope would contribute not a little to remove the cause of this expense. I would not have it here understood, tho’, that I mean to recommend any thing extraordinary; no, I would give them British pay, and entitle them to the same privileges during their stay in the service, and as a reward or compliment for their toil, rather than a matter of right. Were the country to give them one suit of regimental clothes a year, without receiving the two pence stoppage, it would be a full allowance, and give great content and satisfaction. All they want (they say) is to be entitled to the privileges and immunities of soldiers, of which they are well informed, by some who have been a number of years in the army, then they should think it no hardship to be subject to the punishments and fatigues. Were this done, and an order given by the Committee empowering me to provide for them, according to the rules and customs of the army, [318] I then should know what I was about, and I could do it without hesitation or fear, and, am convinced, to the satisfaction and interest of the country. As the case now stands, we are upon such odd establishment, under such uncertain regulations, and subject to so much inconvenience, that I am wandering in a wilderness of difficulties, and am ignorant of the ways to extricate myself, and to steer for the satisfaction of the country, the soldiers, or myself. Having no certain rules for the direction of my conduct, I am afraid to turn to this hand or to that, lest it should be censured. If such an order, as I before spoke of, was to issue from your Board, I would then immediately provide upon the best terms a quantity of all kinds of ammunition, clothes, &c. for the use of the regiment, and deliver them out to each company, as their wants required, taking care to deduct the value of all such things from their pay. By this means the soldiers would be always provided and fit for duty, and do it cheerfully, and the country sustains no other loss, than advancing and lying out of the money for a few months to lay in those stores, as this money is always restored by the soldiers again.1
I have hitherto been afraid to advance any sums of money for this salutary purpose, and always bought at extravagant prices, and have been obliged to send to different parts, ere they could be had, which has also contributed to the cause of their nakedness. The officers are almost as uneasy and dispirited as the men, doing every part of duty with languor and [319] indifference. When they are ordered to provide themselves with suitable necessaries, they complain of an uncertain establishment, and the probability of being disbanded, and so, things rendered useless. So that I really most heartily wish for a change. The surgeon has entreated me to mention his case, which I shall do by enclosing his letters. He has behaved extremely well, and discharged his duty, in every capacity, since he came to the regiment. He has long discovered an inclination to quit the service, the encouragement being so small; and I believe would have done it, had not the officers, to show their regard and willingness to detain him, subscribed each one day’s pay in every month. This, as they are likely to be so much dispersed, and can receive no benefit from him, they intend to withdraw, (he says) and therefore begs me to solicit the gentlemen of the Committee in his behalf; otherwise he shall be obliged to seek some other method of getting his livelihood.
If it is thought necessary to establish an hospital, I believe there can scarcely be a doubt but that this is the place; and then I hope he will be appointed director, with advanced pay. Whether or not, I could really wish his pay or perquisites was increased, for the reasons he gives.
I beg, Sir, with very great earnestness, that the gentlemen of the Committee will communicate their sentiments fully upon all these several matters, and approve or disapprove of every thing therein. I only wait to know their intention, and then act in strict conformity thereto.
[320]
Since writing the preceding pages, I find on examining Mr. Boyd’s accompts that he has unadvisably paid Mr. Finnie what arrears were due Quales. But having already appealed for approbation of the Committee in this and other accompts, which I had no distinct knowledge of, or concern in, I yet submit to your determination, and Mr. Finnie must abide by your judgment, and refund if found reasonable.
If the Committee find my account satisfactory and distinct, as I have no doubt of it, it would be a great obligation, if they would make a final settlement to that date, and begin a new account, as it would be the means of keeping matters more clear and intelligible hereafter. For long accounts and references to doubtful points, instead of gaining any light, are but darkened and confused by procrastination. The late regulation of our companies will occasion more regularity in the paymaster’s account, and be more satisfactory in every shape, for the future. Besides, the gentlemen of the Committee will find little trouble, or difficulty, in overhauling short accounts, kept in a regular method, plain and perspicuous, which is the very life of business.
I would again entreat your regard to my request, for these and many other reasons.
George Washington
5 August, 1756 Winchester
Captain Waggener
TO CAPTAIN WAGGENER.↩
Winchester, 5 August, 1756.
Sir,
I have so many places and people to defend; so great calls from every quarter for men, and so little [321] prospects for getting any, that I find it impossible to comply with the act of Assembly, and opinion of the Council of War, in building the chain of forts on the frontiers. You must therefore, notwithstanding all the orders which have heretofore been given, immediately despatch Captain Bell, with his whole company to Captain Cox’s fort; where he is to remain himself with twenty men, taking command of said fort, and escorting all Expresses, wagons, &c, to and from Fort Cumberland, as far as Ashby’s and Pearsalls. The rest of his men he is to divide into two equal parts; one of which, with his Ensign, is to march to, and be stationed at Kirkendalls, for the protection of the people there. The other party, with a trusty sergeant is to march to, and put themselves under the direction of the officer commanding at Ashby’s, in order to strengthen that garrison and enable them to afford escorts with the greater safety. Your own and the two remaining companies, you are to dispose of in the most eligible manner for the protection of the inhabitants above the Trough; and I could most earnestly wish that you would, if the thing is practicable, erect a fort in that settlement, twenty miles above your upper fort, that the people in those parts may be sheltered from the enemy, and that we may so far as is possible, shew our willingness to comply with the laws of our country that direct this chain.
I wrote you yesterday, desiring that all the captains would be punctual in making me exact weekly returns, to be signed by themselves and officers, of [322] the state and strength of their companies, and must repeat those orders, as I am fully resolved to suspend the first captain or commander of a company that neglects in sending me them; or that is careless in correcting or returning them exact, tho’ they may vary but a man.
All the militia that are not already marched, must be immediately ordered down, to call at this place to lodge their arms.
George Washington
5 August, 1756 Winchester
Colonel Stephen
TO COLONEL STEPHEN.↩
Winchester, 5 August, 1756.
Sir,
Yours of the 20th ultimo and 1st inst. I have just received. I am sorry to hear you even mention recalling Capt. McKenzie from his post. It must have been an extraordinary occasion that would have reconciled me to that proceeding, which would have left Cox’s, Pearsalls, and Kirkendalls forts quite defenceless, to strengthen a garrison which was only intended to defend the stores, and might be protected by 100 against musketry, as well as by more; and all the men we have could not save it against any thing else. I have, in order to strengthen the several garrisons that maintain the communications with Fort Cumberland, ordered Captain Bell to march to Cox’s, and there remain with twenty men, while the rest of his company is equally divided, one part to strengthen Ashby’s, the other to protect the inhabitants at Kirkendalls. By this means McKenzie’s company will be kept entire at [323] Pearsalls, and enable him to furnish the stronger escorts. I hope you will mention that matter to Rutherford, which we talked of at Fort Cumberland, about recruiting the rangers. The militia now can neither serve nor disserve us, for, they are by the Governor’s directions, all called in. The views of the enemy are designed against the lower inhabitants. They have laid Maryland and Pennsylvania waste, as low as Carlisle, the inhabitants of which place we are told are flying with the utmost consternation. They have made an attempt on the Virginia side, killed one and captivated another on the Conococheague road, four miles hitherwards, but retreated back, for how long a time, God knows. I communicated the contents of yours to the Doctor concerning medicines, and he will send them up so soon as procured. At present he has none of them.
Having occasion to write to Captain Waggener, I have ordered him to despatch the men belonging to your garrison immediately. Yesterday I wrote you, and desired that all the Captains would be punctual in making me weekly returns, signed by themselves and officers, signifying the state and strength of their companies, and shall here repeat these orders, because I am fully resolved to suspend the first Captain (or commander of a company) that fails in this point, or that is negligent and incorrect in making them out, tho’ they may err but in one man.
By my returns of the regiment including drafts, scouts and rangers, I can only make 926 men; while Mr. Boyd, exclusive of Captain Hog’s company, has [324] issued pay for 1080. What am I, or what are the Governor and Committee, before whom all these widely different returns must be laid for examination, to think of them? Sure the least they can say is, that it is unhappy for the country to have officers so little acquainted with the management of their companies as to make returns to me for 926 men only, and others to the Paymaster for 1080. You desire to have a map sent you of the lakes, &c. I have none but Evans’s, which you have also: nor have I heard a syllable from Major Lewis, altho’ Mr. Jones is now here from Augusta; nor any thing about an engagement on the Lakes.
George Washington
14 August, 1756 Winchester
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Winchester, 14 August, 1756.
Honble. Sir,
The return of the express, that came with La Force’s escape, (for which accident I am extremely concerned, and fear its productions if he is not retaken,) affords me an opportunity to inform your Honor of some occurrences, which have happened since my last.1
Repeated complaints and applications from all quarters for men, but more especially from the garrisons which secure the communication with Fort Cumberland, [325] (a place very useless in itself, and expensive to the country; containing an hundred and fifty men solely employed in guarding the stores, which could be better defended at any other place) obliged me to order a company from Captain Waggener’s detachment (for none else could spare a man) to reinforce and enable those garrisons to send escorts with wagons and expresses, going to and returning from Cumberland Fort. This reduced Captain Waggener’s command to a number insufficient to disperse parties among the settlers, and retain a strength to conduct the buildings. Therefore, the grand point then turned on this: whether he was to neglect the inhabitants and build the forts, or neglect the forts and mind the inhabitants.
His council were of the latter opinion unanimously, and sent to know my sentiments, which I own corresponded with theirs, for these reasons. First, I look upon it, that the protection of the inhabitants was the motive for ordering these forts; and to lose them, while we are at work, is perverting the intention. Secondly, we have built some and altered other forts, as far south on the Potomac waters as any settlers have been molested; and there only remains one body of inhabitants, at a place called the Upper Tract, which needs a guard upon these waters, and thither I have ordered a party. After this, if I am not misinformed, there is nothing but a continued series of mountains uninhabited, until we get over on James river waters, not far from that fort, which takes its name from your Honor; down which to Mayo River, [326] Captain Hog, by your Honor’s orders, is to have the direction of. If I have done amiss, in not adhering to the letter of the law, I hope your Honor will intimate the same, and give directions how I am to proceed.
There have been two or three men killed and scalped at different places, since my last, though every precaution has been taken to prevent it. The fatiguing service, low pay, and great hardships in which our men have been engaged, cause, notwithstanding the greatest care and vigilance to the contrary, great and scandalous desertions. Yesterday I received an account from Captain Stewart, of sixteen men deserting in a party. Frequently two or three went off before, as they have done from this place. We never fail to pursue, and use all possible means to apprehend them; but seldom with success, as they are generally aided and assisted off by the inhabitants. There are now two parties in pursuit of these fellows, who have made towards the northward to enlist with the recruiting officers in Pennsylvania, &c. I fear without a stop can be put to it we shall lose numbers of our men.1 A report prevailed in town yesterday, [327] said to come from a man, who had it from a person who was at Governor Morris’s treaty with the Indians, and heard them say, that a large body composed of different nations, and headed by some French, intended to attack Fort Cumberland this fall. Reports of this kind often take rise without good foundation; yet, as this is an affair of great importance, the slightest intelligence ought not to be discountenanced, especially when we consider that our provision, and, what is still more valuable, all our ammunition and stores, are lodged in that defenceless place. The consequence of a successful enterprise of this sort, and the absolute impossibility (considering the weakness of the place, badness of situation, and division of our force) of preventing its falling, are, without previous notice, motives sufficient to apprehend the worst. Therefore, notwithstanding I enlarged on this subject in a former letter, think it my duty to hint this again, and to get directions how I am to proceed.
It is true, I give no credit to this intelligence, because I flatter myself such important information as this would be communicated, in the most distinct and expeditious manner, by Governor Morris; yet, as I before said, it being an expedition they cannot fail of succeeding in, what should deter them from attempting it? We have certain advice, that two of our deserters have reached Fort Duquesne, and were heard to speak in high terms, before they went off (but this was not known till after they were gone) of the reward that would be got for communicating the weakness [328] of the works and garrison at Fort Cumberland. All the militia are returned save thirty from Culpeper, who stay willingly with Captain Fields.
As a general meeting of all the persons concerned in the estate of my deceased brother1 is appointed to be held at Alexandria, about the middle of September next, for making a final settlement of all his affairs; and as I am very deeply interested, not only as an executor and heir to part of his estate, but also in a very important dispute, subsisting between Colonel Lee,2 who married the widow, and my brothers and self, concerning advice3 in the will, which brings the whole personal estate in question,—I say, as this is a matter of very great moment to me, I hope your Honor will readily consent to my attending this meeting, provided no disadvantage is likely to arise during my absence; in which case, I shall not offer to quit my command.
If war is to be declared at this place, I should be glad if your Honor would direct the manner. I know there is ceremony required, but the order I am ignorant of.4 I am, &c.
ADDRESS TO HIS COMMAND.↩
You see, gentlemen soldiers, that it hath pleased our most gracious sovereign to declare war in form against [329] the French King, and (for divers good causes, but more particularly for their ambitious usurpations and encroachments on his American dominions) to pronounce all the said French King’s subjects and vassals to be enemies to his crown and dignity; and hath willed and required all his subjects and people, and in a more especial manner commanded his captain-general of his forces, his governors, and all other his commanders and officers, to do and execute all acts of hostility in the prosecution of this just and honorable war. And though our utmost endeavors can contribute but little to the advancement of his Majesty’s honor and the interest of his governments, yet let us show our willing obedience to the best of kings, and, by a strict attachment to his royal commands, demonstrate the love and loyalty we bear to his sacred person; let us, by rules of unerring bravery, strive to merit his royal favor, and a better establishment as reward for our services.1
George Washington
29 August, 1756 Winchester
Thomas Fairfax
TO LORD FAIRFAX.2↩
Winchester, 29 August, 1756.
My Lord,
It is with infinite concern, I see the distresses of the people, and hear their complaints, without being able to afford them relief. I have so often troubled [330] your Honor for aid from the militia, that I am almost ashamed to repeat my demands; nor should mention them again, did I not think it absolutely necessary at this time to save the most valuable and flourishing part of this county from immediate desertion. And how soon the remainder part, as well as the adjacent counties, may share the same fate, is too obvious to reason, and to your Lordship’s good sense for me to demonstrate. The whole settlement of Conococheague in Maryland is fled, and there now remain only two families from thence to Fredericktown, which is several miles below the Blue Ridge. By which means we are quite exposed, and have no better security on that side, than the Potomac River, for many miles below the Shenandoah; and how great security that is to us, may easily be discerned, when we consider, with what facility the enemy have passed and repassed it already. That the Maryland settlements are all abandoned is certainly fact, as I have had the accounts transmitted to me by several [331] hands, and confirmed yesterday by Henry Brinker, who left Monocacy the day before, and also affirms, that three hundred and fifty wagons had passed that place to avoid the enemy, within the space of three days.
I thought it expedient to communicate the above in order to inform your Lordship of the reasons for asking succours for these unhappy people, and how absolutely necessary it is to use, (without delay,) such vigorous measures as will save that settlement from total desolation.
We see, my Lord, the absurdity of the people’s arguments, and the consequences of leaving one county, nay, one part of the county, or, to go still farther, a single company, that is more exposed than another, to defend itself and the parts in danger. When Hampshire was invaded, and called on Frederick for assistance, the people of the latter refused their aid, answering, “Let them defend themselves, as we shall do if they come to us.” Now the enemy have forced through that county, and begin to infest this, those a little removed from danger are equally infatuated; and will be, I fear, until all in turn fall a sacrifice to an insulting and merciless enemy.
These observations may be improperly offered to your Lordship, but they occur in so refulgent a light to me, that I could not resist the impulse of dictating them. I am so weak-handed here, that I could not, without stagnating the public works, spare a man to these people’s assistance. Yet I look upon the retaining of them to be so essential to the well-being of the county in general, that I have ordered all the men, that can possibly be spared, to march thitherwards; [332] and they accordingly set out to-morrow morning, to remain there until your Lordship can relieve them, that they may return to these works, which in my opinion are of no little importance to the safety of the county, if we should be attacked by numbers, as we have reason to apprehend. I hope your Lordship will exert your authority in raising men for this salutary end, and that you will think it advisable to make every company furnish their quota. This will redress the complaints of the people below, who say they cannot leave their families to the mercy of the enemy, while they are scouring the woods.
This is the reason given by some why Caton’s party consists but of ten men, while others say it proceeds from dislike to the man. I acquainted his Honor the Governor with your Lordship’s order for raising fifty men for this service, who approved thereof, and has been pleased to direct me to continue them there so long as I see cause.
I cannot conclude without again mentioning how agreeable it would be, if your Lordship would order a party immediately to these parts, that I may withdraw my men to their duty at this place. I am, my Lord, &c.
George Washington
6 September, 1756 Winchester
Colonel Stephen
TO COLONEL STEPHEN.↩
Winchester, 6 September, 1756.
Sir,
Yours of the 17th & 23d August I received. Mr. Boyd is just returned from Williamsburg, settling his accompts and getting a supply of cash. He will be with you to pay you off.
[333]
I am in hopes our men for the future will be better satisfied, as the Committee have allowed them 8d per day and their clothes without any stoppages or deductions. The Governor expects this encouragement will engage the Rangers to enlist.
I wrote him about Fort Cumberland being put down; but he says, as it is a King’s fort he cannot venture to abandon it, without further orders from a higher power. He says, Lord Loudoun will be at Williamsburg about the 20th November, and then the affair may be properly represented to him. He has however sent me orders to draw from thence a sufficient quantity of stores for this and the other forts, and I have accordingly sent wagons to be loaded with ammunition, &c. for that purpose.
The Governor informs me too, that he just received an express from Major Lewis, acquainting him that he might expect 150 Cherokees to be at this place in a fortnight; that the Catawba King was gone to South Carolina, and had engaged to send 50 warriors to our assistance, on his return from thence. This will be a considerable help to us, as we shall be able to carry the war into their own country, and use them in the same manner they have us for 12 months past. He adds, that the Catawbas and Cherokees are very firmly attached to our interest, and will still furnish us with more assistance when the fort in that country is completed. ’T is already in great forwardness. I have wrote to Captain Waggener of this, and ordered him to keep up a correspondence with yours and the other forts, that you may hear from [334] each other every week. I beg you will see to have every man at the fort supplied with a powder-horn and shot-bag.
The Governor has sued Hedgman for scandal and has ordered Lieutenant Hall to attend the General Court, the 14th of October, as an evidence. Acquaint Mr. Hall of this, and send him down. I have got orders from the Governor to enlist servants, the masters to be paid a reasonable price upon the first purchase, deducting for the time they have served. You will observe this, if any should fall in with you. Complaint has been made that the officers and soldiers upon party, take up the strays they find in the woods. Let these practices be discouraged. Ensign Roy had my promise to be appointed to my company, as it is the company he before belonged to, in case my brother did not accept, and he has declined it. I desire you will send Mr. Roy down immediately to this place. I have received no monthly returns, which I expected regularly, besides weekly ones.
Let all your leisure hours be employed in disciplining the men; for as Lord Loudoun is to be here, and will probably see them, I would willingly have them make the best appearance possible.
The wagons must be despatched as soon as possible, loaded with powder chiefly, the rest with grenades, musket-ball and a quantity of flints, with some 12 lb. & 4 lb. grape-shot.
The powder is the most material, so let the greater proportion of that be sent. The men returned by [335] the officers above-mentioned, at this place, are employed on the public works, but they must still continue them on their rolls and returns, and shall have them returned to their companies, as soon as they have done here, if they belong properly to them.
Waters and Burrass behaved extremely ill when they were sent down last. If I could lay my hands on them, I would try the effect of 1000 lashes on the former, and whether a general court-martial would not condemn the latter to a life eternal! I shall not at this time enumerate the different kinds of charges laid to both, but desire you will enquire minutely of Mr. Burrass what he did with the mare he brought from Fort Cumberland. She was a creature belonging to the heirs of Theobald, caught by Captain Ashby for me. I intended to have had her appraised, and allowed the heirs her full value. She was first carried to Fort Cumberland, then brought down by that villain Burrass, and here sold or swapped, I want to know to whom, that I may get her and do as I first intended. Captain Peachy applied to me for leave to take up strays, &c. and said it was practised by the Marylanders & Pennsylvanians. If the people of those provinces are guilty of unlawful practices, I cannot think it should be any excitement to us to follow their example: for under that pretence of getting strays in the mountains, is carried on a scene of the greatest iniquity that can be imagined. The horses on Pattersons Creek, South Branch, and other of our deserted settlements hitherwards, are taken up, sold and made away with, to the infinite detriment [336] and oppression of the people who complain of these grievances in the most sensible manner, and urge that they are more oppressed by their own people, than by the enemy. Were there a limitation given, the officers might, but the soldiers would not observe any, and all strays whatever got, would be said to come within limited bounds. However, if you think you can put the garrison of Fort Cumberland under proper restraints in this particular, I would rather that they be benefited by any advantages of this kind than the enemy, or those who have no pretence should take them off. Therefore suffer no horses to be deemed strays, or taken up as such, which run anywhere below the Flats, either on the Virginia or Maryland side; and if any are caught above, if it is not known to whom they belong, let them be appraised by indifferent officers, upon their honor; and the valuation, with the marks and brand, be registered in a book for that purpose. Then let the person who takes such horses up, and claims them by this right, deliver to the owner, if any should come, the valuation, if such horses should be sold, or in his use and service, or else to deliver up the horse. But if the horse should die, be killed, or stray away from the Fort, in what case the person who takes him up, not to be answerable for the horse or valuation. No person tho’ is under any pretence to take up with a view of keeping and detaining as his property, horses where the owner is known. I will by no means consent that any horse below the Flats shall be taken upon the above terms, lest the property of the people be affected, when they may have better [337] chances of securing their own. In the above I have given you my sentiments, which you may in a court of officers put under proper articles and heads, and made publick to, and strictly practised in the garrison, under very severe penalties on officers, and heavy corporal punishments on the soldiers.
One thing more I think necessary, before any officer or soldier can pretend to lay just claim under the aforesaid articles: that it, to advertise in the nearest publick places in Maryland and Virginia, such as Winchester & Frederick-Town, any horses so taken, that the real owners upon procuring attested proof, may receive their creatures by coming or sending for them. You will receive herewith a cask of shoes, containing 14 dozen pairs, which are to be distributed among the needy of the soldiers, taking care that account is kept to whom they are delivered, so that the price may be stopped from their pay, at the usual rates of 7/6 per pair, and let me be immediately advised of their delivery and payment. You will order as strong an escort with the wagons as you can, as far as Pearsalls; and should any of the wagoners want provisions, let them be served, ordering your commissary to remit an account of it to the commissary here, that it may be deducted from their wages.
George Washington
8 September, 1756 Winchester
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Winchester, 8 September, 1756.
Honble. Sir,
I received your favours of the 19th, 20th, and 21st ultimo, and wrote immediately to the commanding [338] officers of the counties of Prince William, Culpeper, and Fairfax, to march their drafts to this place. There are none of them yet arrived, nor do I know whether they are made.
Your Honor’s letter of the 19th mentions that I may enlist servants agreeable to the act of Parliament; but as I have not yet seen that, am at a loss how to proceed, until I receive your further orders or a copy of the act.1 It will occasion great murmuring and discontent to the masters, if they are not paid immediately for their servants; so I hope your Honor will order them to make application to you for the money. When these points are settled, and I have received your Honor’s farther orders, I shall send out some officers to recruit. It is the best, most expeditious, nay, only method, I know of now to recruit the forces, as I doubt not we shall meet with as good success as our neighborhood. And I am credibly informed, an officer of the regulars enlisted 30 in one day in Maryland. I shall in the meantime recruit all that offer, to prevent their leaving the Colony, but shall be glad of farther instructions. A copy of the act I ought to have above all things. The men are much satisfied with the augmentation of their pay, but nothing will prevent their desertion while they are kindly received and entertained thro’ [339] the Colony, and even under the eye of the civil magistrate. Perhaps a proclamation of pardon to all who would surrender themselves and return to their duty might be of service. Those delivered to the constables are always suffered to escape, and no notice taken of it. All the necessaries I can get in the Colony, the men do not want for; but others indispensably necessary cannot be had. We are in great want of drums. I got one from Colonel Randolph. We have got no conveniences to mend old drums, tho’ we do the best with what we have, which I believe is scarcely more than four very bad ones to the whole regiment: and we have drummers for all the companies learning.
I shall be down at the time your Honor directs to wait upon the Earl of Loudoun. I am in hopes they can do without me in Napp’s affair. I have ordered Lieutenant Hall down to the day you appointed.1 The Quakers still remain here, and shall until the other drafts are discharged. Thro’ the means of their officers chiefly, I believe, the Rangers are quite adverse to enlisting into the regiment. Cockes tells them they are obliged to serve no longer than he commands them, and it was upon these terms they say, they enlisted, and that they will serve if they can continue under the command of their own Captains. So they must be discharged, as the fund is exhausted. They are acquainted with the late encouragement, [340] but nothing will engage them to enlist. I should be glad of express orders in this affair. It may be of service in engaging the Tusks to assist us, if the Nottaways are paid; and I refer them to your Honor for a consideration. The Indians are a very covetous people, and expect to be well rewarded for the least service.
I am afraid military threats will not deter the Pennsylvanian butchers from driving away the cattle. I would have been glad to have received particular directions concerning the provisions, as to the quantity, and where it must be deposited. I fear it is scarcely practicable to get Indians to go now to the Twightwees; I doubt not it would be of service, but how it is to be effected I know not, as we have no Indians in our assistance, but those expected from the Southward. People here in general are very selfish; every person expects forces at his own door, and is angry to see them at his neighbours. I imagine they are much of the same stamp in Augusta.
I wish the new commission for this county may have the intended effect. The number of tippling houses kept here is a great grievance.
All the efforts which have been made here to raise the militia have proved ineffectual.
War having been proclaimed here and at Fort Cumberland, and the guns from Rock Creek brought up some time ago, Ensign Fleming, in Captain Hog’s absence, will be wanted at his post. But your Honor will be pleased to do as you like in the affair. I am glad the Cherokees have determined to come to [341] our assistance, and to hear of the firm attachment of them and the Catawbas to our interest. They will be of particular service—more than twice their number of white men. When they arrive, which I pray may be soon, we may deal with the French in their own way; and, by visiting their country, will keep their Indians at home. I sent off expresses to enquire for fuzees for them. Have not yet heard from Colonel Mason. In Fredricksburg, I am informed, there are about 29. Mr. Hunter of that place informs me that Mr. George Braxton has at least 500 very good, light and fit for Indians. I shall send immediately to Fort Cumberland for a sufficient quantity of the stores. Our men are very much harassed in endeavoring to protect the frontiers, which the great extent of territory renders impossible to be done properly with our small numbers. But we have been happy in being tolerably peaceable and holding our own of late, while Maryland and Pennsylvania fly in the utmost consternation. The frontiers of Maryland are abandoned for many miles below the Blue Ridge, as low as Frederick-Town, thro’ which place I am credibly informed no less than 350 wagons, transporting the affrighted families, passed in the space of three days. By which means, Potowmack River, which is now our frontier, is deserted on the Maryland side 40 miles below Conococheague, and as much in a parellel below Winchester, and is now more than any the theater of bloodshed and cruelty.
Those Indians who are now coming should be shewed all possible respect, and the greatest care [342] taken of them, as upon them much depends. ’T is a critical time, they are very humoursome, and their assistance very necessary! One false step might not only lose us that, but even turn them against us. All kinds of necessary goods, &c, should be got for them.
If your Honor does not care to trouble yourself about it, and please to give me orders, and furnish me with money or letters of credit (for our paper money passes to great disadvantage, and the Committee will not agree to provide those necessaries as they expect Indian affairs come more properly under your regard) I will get them immediately from Philadelphia, which is the only place that I know of that we can possibly be supplied from.
Sometime ago I wrote to your Honor about Jenkins’ pay, which you then ordered me to advance. But as the Committee have ordered that £6 10, which I paid him, should be got back, I thought proper to acquaint your Honor with it, as I must bring it in now as a private charge against your Honor—it being disallowed in my accompt. I have also paid the expresses with the declaration of war and the proclamation concerning La Force, which I shall include in the same accompt, and settle with your Honor at meeting. Your Honor mentions that when the drafts are discharged, the number of officers must be reduced. It is true we have a greater number than is necessary for that of the men, at present; but as it is absolutely necessary to keep the forces, and a larger number than we now have, I think some [343] means should be fallen upon to augment them. And altho’ the officers have not complied with their promises, I will venture to say they did it as well as any after appointed will do, unless some scheme is fallen upon, and a better foundation for recruiting. And as the most of our present corps are gentlemen of family, and have now been sometime in the service, I fear we should exchange for the worse, if we aim at a change.
I think it highly necessary some vigorous measures should be taken to engage or compel the deserters to return to their duty. It certainly would be of service were the King’s attorneys in the several counties, ordered to prosecute all who harbour them, without respect of persons. The immediate loss we suffer for want of their services is greater than the prejudice they do the service in general thro’ the country, by asserting falsehoods of the ill-treatment they received from their officers, and the great want of every thing in the regiment except bad usage. This they do, in order to gain the compassion of credulous people, who immediately receive them with open arms, listen to their complaints, and industriously propagate them thro’ the country, and screen the offenders from justice! There is one Crisp here, a ship-carpenter, who says he was enlisted by your Honor at 2/ per day. He is of no service to us now, and I should be glad to know what must be done with him, and who is to pay his wages? For the Committee I know will grudge him 2/ per day, for which we received no equivalent service of any kind.
[344]
As it seems uncertain when the Assembly will meet, I think it my indispensable duty to observe to your Honor the bad consequences that may arise from want of proper measures to reinforce the requirement, or to keep up a sufficient strength for the protection of the frontiers, when the drafts are to be discharged in December.1 The timorous disposition of the inhabitants occasions much confusion and trouble; and constantly are for flying off on the least noise or report of danger. And if they are lessened in their sense of security by a reduction of our forces, what must then be the event?
The only body of inhabitants is now, and has for some time past been settled on the South Branch; and it is with the greatest difficulty they can be prevailed upon to stay. Should they once give way, we shall not have a soul betwixt this and Fort Du Quesne, except what few soldiers are contained in the little forts on Pattersons Creek.
At present, affairs are still and peaceable, but how long they will remain so is uncertain. The French, flushed with so much success in all their attempts hitherto, may have some grand scheme in view, and surprize us, as in that most unlucky affair of Oswego, which I heartily wish may be yet groundless.
