Table of Contents:
		CONTENTS OF VOL. III.
I shall appoint officers in the places of those, who are in Canada, as I am fully persuaded they will wish to continue there, for making our conquest complete in that quarter. I wish their bravery and valor may be attended with the smiles of fortune.
It gives me great pleasure to hear of the measures Congress are taking for manufacturing powder. I hope their endeavors will be crowned with success. [387] I too well know and regret the want of it. It is scarcely possible to describe the disadvantages an army must labor under, when not provided with a sufficient supply of this necessary. It may seem strange after having received about 11 tons, added to about 5 tons which I found here, and no general action has happened that we should be so deficient in this article and require more. But you will please to consider besides its being in its nature subject to waste, and whilst the men lay in bad tents was unavoidably damaged by severe and heavy rains (which could not have been prevented, unless it had been entirely withdrawn from them, and an attack hazarded against us without ammunition in their hands), that the armed vessels, our own occasional firings, and some small supplies I have been obliged to afford the seaport towns threatened with destruction, to which may be added the supply to the militia, and going off of the old troops, have occasioned and ever will a large consumption of it, and waste, in spite of all the care in the world. The king’s troops never have less than 60 rounds a man in their possession, independent of their stores. To supply an army of 20,000 in this manner would be near 400 barrels, allowing nothing for stores, artillery &c. I have been always afraid to place more than 12 or 15 rounds at a time in the hands of our men, lest any accident happening to it, we should be left destitute and be undone. I have been this particular not only to show our poverty, but to exculpate myself from even a suspicion of unnecessary waste.
[388]
I shall inform the Paymaster general of the resolution of Congress, respecting his drafts, and the mode and amount of them.
The companies at Chelsea and Malden are and have always been regimented. It was not my intention to replace with Continental troops the independent companies at Hingham, Weymouth and Braintree. These places are exposed, but not more so than Cape Ann, Beverly, Salem, Marblehead, &c. &c. &c.
Is it the intention of Congress that the officers of the army should pay postage? They are not exempted by the resolve of the 9th. inst.
The Congress will be pleased, I have no doubt, to recollect that the 500,000 dollars now coming are but little more than enough to bring us up to the first day of this month, that tomorrow will be the last of it, and by their resolve the troops are to be paid monthly.
I wish it was in my power to furnish Congress with such a general as they desire, to send to Canada.1 Since the unhappy reverse of our affairs in that quarter, General Schuyler has informed me, that, though he had thoughts of declining the service before, he would now act. My letter of the 11th will inform them of General Lee’s being at New York. He will be ready to obey their orders, should they incline to send him; but, if I am not greatly deceived, he or some other spirited, able officer will be wanted there in the spring, if not sooner; as we have undoubted intelligence, that General Clinton has sailed with [389] some troops. The reports of their number are various, from between four and five hundred to nineteen companies of grenadiers and light infantry. It is also imagined, that the regiments, which were to sail the 1st of December, are intended for that place or Virginia. General Putnam is a most valuable man, and a fine executive officer; but I do not know how he would conduct in a separate department. He is a younger major-general than Mr. Schuyler, who, as I have observed, having determined to continue in the service, will, I expect, repair into Canada. A copy of my letter to him on this and other subjects, I enclose to you, as it will explain my motives for not stopping the regiments from these governments.
When Captain Cochran arrives, I will give him every assistance in my power, in obedience to the orders of Congress; but I fear it will be the means of laying up our own vessels, as these people will not bear the distinction.1 Should this be the consequence, it will be highly prejudicial to us, as we sometimes pick up their provision-vessels, and may continue to distress them in this way. Last week Captain Manly took a ship and a brig bound to Boston from White Haven, with coals chiefly and some potatoes for the army. I have, for his great vigilance and industry, appointed him commodore of our little squadron; and he now hoists his flag on board the schooner Hancock.
[390]
I congratulate you upon the recovery of Smith,1 and am exceedingly glad to hear of the measures Congress are taking for the general defence of the continent. The clouds thicken fast; where they will burst, I know not; but we should be armed at all points.
I have not succeeded in my applications to these governments for arms. They have returned for answer, that they cannot furnish any. Whether I shall be more lucky in the last resource left me in this quarter, I cannot determine, having not received returns from the officers sent out to purchase of the people. I greatly fear, that but very few will be procured in this way, as they are exceedingly scarce, and but a small part of what there are, fit for service. When they make their port, you shall be informed.
The Quarter master general has just received from General Schuyler clothing for the soldiery, amounting to about £1700 York currency. It has come very seasonably, as they are in great want, and will contribute a little to their relief.
Since writing the above, I have seen Mr. Eustis; and mentioning that nothing had been found in the tree of Connolly’s saddle, he told me there had been a mistake in the matter; that the instructions were artfully concealed on the two pieces of wood, which are on the mail-pillion of his portmanteau-saddle; that, by order of Lord Dunmore, he saw them contrived for the purpose, the papers put in, and first covered with tin, and over that with a waxed canvass cloth.2 [391] He is so exceedingly pointed and clear in his information, that I have no doubt of its being true. I could wish them to be discovered, as I think they contain some curious and extraordinary plans. In my letter of the 24th instant, I mentioned the arrival of thirteen of our Caghnawaga friends. They honored me with a talk to-day, as did three of the tribes of St. John’s and Passamaquoddy Indians, copies of which I beg leave to enclose you. I shall write to General Schuyler respecting the tender of service made by the former, and not to call for their assistance, unless he shall at any time want it, or be under the necessity of doing it to prevent their taking the sides of our enemies.
I had the honor of writing to you on the 19th of November, and then I informed you of having engaged two persons to go to Nova Scotia on the business recommended in your letter of the 10th; and also that the state of the army would not then admit of a sufficient force being sent, for carrying into execution the views of Congress respecting the dock-yards, &c. I would now beg leave to mention, that, if the persons sent for information should report favorably of the expediency and practicability of the measure, it will [392] not be in my power to detach any men from these lines. The situation of our affairs will not allow it. I think it would be advisable to raise them in the eastern parts of this government. If it is attempted, it must be by people from the country. A Colonel Thompson, a member of the General Court from the province of Maine, and who is well spoken of by the Court, and a Captain O’Brien have been with me. They think the men necessary may be easily engaged there, and the measure practicable, provided there are not more than two hundred British troops at Halifax. They are willing and ready to embark in the matter, upon the terms mentioned in their plan, which I enclose to you. I wish you to advert to the considerations inducing them to the expedition, as I am not without apprehension, should it be undertaken upon their plan, that the innocent and guilty will be involved in one common ruin. I presume they do not expect to receive more from the Continent, than the five or ten thousand pounds mentioned in their scheme, and to be at every expense. If we had men to spare, it might be undertaken for less than either, I conceive. Perhaps, if Congress do not adopt their proposition, they will undertake to raise men for that particular purpose, who may be disbanded as soon as it is effected, and upon the same terms that are allowed the Continental troops in general. Whatever may be the determination of Congress upon the subject, you will please to communicate it to me immediately; for the season most favorable for the enterprise is advancing fast; and we may expect in the spring, that [393] there will be more troops there, and the measure be more difficult to execute. I have the honor to be, &c.1
George Washington
30 January, 1776 Cambridge
Major-General Lee
TO MAJOR-GENERAL LEE.↩
Cambridge, 30 January, 1776.
Dear Sir,
I wrote to you the 23d instant, and then informed you, that General Clinton had gone upon some expedition with four or five hundred men. There is good reason to believe, that Tryon has applied for some troops, and that he would join them with a great number of inhabitants; so that you will see the necessity of your being decisive and expeditious in your operations in that quarter. The Tories should be disarmed immediately, though it is probable that they may have secured their arms on board the King’s ships, until called upon to use them against us. However, you can seize upon the persons of the principals. They must be so notoriously known, that there will be little danger of your committing mistakes, and happy should I be if the Governor could be one of them.
Since writing the above, your favor of the 24th has come to hand, with the sundry enclosures, which I have with attention perused, and very much approve of your conduct. I sincerely wish that the letter you expect to receive from Congress may empower you to act conformable to your own and my sentiments on this occasion. If they should order differently, we [394] must submit, as they doubtless will have good reasons for what they may determine.1
The Congress desire I should send an active general to Canada. I fancy, when they made the demand, that they did not think General Schuyler would continue in that station, which he has given me to understand, in some late letters from him, that he would. Should they not approve of the New York expedition, and think another general necessary for the northern department, it is probable they will fix on you to take the command there. I should be sorry to have you removed so far from this scene; but if the service there requires your presence, it will be a fine field for the exertion of your admirable talents. There is nothing new here. Let me hear often from you, and believe me, &c.2
[395]
George Washington
31 January, 1776 Cambridge
Joseph Reed
TO JOSEPH REED.↩
Cambridge, 31 January, 1776.
Dear Sir,
In my last, (date not recollected) by Mr. John Adams, I communicated my distresses to you on account of my want of your assistance. Since this I have been under some concern at doing of it, lest it should precipitate your return before you were ripe for it, or bring on a final resignation which I am unwilling to think of, if your return can be made convenient and agreeable. True it is, that from a variety of causes my business has been, and now is, multiplied and perplexed; whilst the means of execution is greatly contracted. This may be a cause for my wishing you here, but no inducement to your coming, if you hesitated before.
I have now to thank you for your favors of the 15th, 16th, and 20th inst., and for the several articles of intelligence, which they convey. The account given of your navy, at the same time that it is exceedingly unfavorable to our wishes, is a little provoking to me, inasmuch as it has deprived us of a necessary article, which otherwise would have been sent hither; but which a kind of fatality I fear will for ever deprive us of. In the instance of New York, we are not to receive a particle of what you expected would be sent from thence; the time and season passing away, as I believe the troops in Boston also will, before the season for taking the field arrives. I dare say they are preparing for it now, as we have undoubted intelligence of Clinton’s leaving Boston [396] with a number of troops, (by different accounts, from four or five hundred to 10 companies of grenadiers, and nine of light infantry), believed to be designed for Long Island, or New York, in consequence of assurances from Governor Tryon of powerful aid from the Tories there.
I hope my countrymen of Virginia will rise superior to any losses the whole navy of Great Britain can bring on them, and that the destruction of Norfolk, and the threatened devastation of other places, will have no other effect, than to unite the whole country in one indissoluble band against a nation which seems to be lost to every sense of virtue, and those feelings which distinguish a civilized people from the most barbarous savages. A few more of such flaming arguments, as were exhibited at Falmouth and Norfolk,1 added to the sound doctrine and unanswerable reasoning contained in the pamphlet “Common Sense,” will not leave numbers at a loss to decide upon the propriety of a separation.
By a letter of the 21st instant from Wooster, I find, that Arnold was continuing the blockade of Quebec on the 19th, which, under the heaviness of our loss there, is a most favorable circumstance, and exhibits a fresh proof of Arnold’s ability and perseverance in the midst of difficulties. The reinforcements ordered to him will, I hope, complete the entire conquest of Canada this winter; and but for the loss of the gallant chief, and his brave followers, I should [397] think the rebuke rather favorable than otherwise; for had the country been subdued by such a handful of men, it is more than probable, that it would have been left to the defence of a few, and rescued from us in the spring. Our eyes will now be open not only to the importance of holding it, but to the numbers which are requisite to that end. In return for your two beef and poultry vessels from New York, I can acquaint you that our Commodore Manly has just taken two ships from White Haven to Boston, with coal and potatoes, and sent them into Plymouth, and fought a tender (close by the light house where the vessels were taken), long enough to give his prizes time to get off, in short, till she thought it best to quit the combat, and he to move off from the men-of-war, which were spectators of this scene.
In my last I think I informed you of my sending General Lee to New York, with the intention of securing the Tories of Long Island, and to prevent, if possible, the King’s troops from making a lodgment there; but I fear the Congress will be duped by the representations from that government, or yield to them in such a manner as to become marplots to the expedition. The city seems to be entirely under the government of Tryon and the captain of the man-of-war.
Mrs. Washington desires I will thank you for the picture sent her. Mr. Campbell, whom I never saw, to my knowledge, has made a very formidable figure of the Commander-in-chief, giving him a sufficient [398] portion of terror in his countenance.1 Mrs. Washington also desires her compliments to Mrs. Reed, as I do, and, with the sincerest regard and affection, I remain, dear Sir, your most obedient servant.
George Washington
1 Feby, 1776 Cambridge
Joseph Reed
TO JOSEPH REED.↩
Cambridge, 1 Feby, 1776.
My Dear Sir,
I had wrote the letter herewith enclosed before your favor of the 21st came to hand. The account given of the behavior of the men under General Montgomery, is exactly consonant to the opinion I have formed of these people, and such as they will exhibit abundant proofs of, in similiar cases whenever called upon. Place them behind a parapet, a breast-work, stone wall, or any thing that will afford them shelter, and, from their knowledge of a firelock, they will give a good account of their enemy; but I am as well convinced, as if I had seen it, that they will not march boldly up to a work, nor stand exposed in a plain; and yet, if we are furnished with the means, and the weather will afford us a passage, and we can get in men, for these three things are [399] necessary, something must be attempted.1 The men must be brought to face danger; they cannot always have an intrenchment or a stone wall as a safeguard or shield; and it is of essential importance, that the troops in Boston should be destroyed if possible before they can be reinforced or removed. This is clearly my opinion. Whether circumstances will admit of the trial, and, if tried, what will be the event, the All-wise Disposer of them alone can tell.
The evils arising from short, or even any limited inlistment of the troops, are greater, and more extensively hurtful than any person (not an eye-witness to them) can form any idea of. It takes you two or three months to bring new men in any tolerable degree acquainted with their duty; it takes a longer time to bring a people of the temper and genius of these into such a subordinate way of thinking as is necessary for a soldier. Before this is accomplished, the time approaches for their dismissal, and you are beginning to make interest with them for their continuance for another limited period; in the doing of which you are obliged to relax in your discipline, in order as it were to curry favor with them, by which means the latter part of your time is employed in undoing what the first was accomplishing, and instead [400] of having men always ready to take advantage of circumstances, you must govern your movements by the circumstances of your Inlistment. This is not all; by the time you have got men arm’d and equip’d, the difficulty of doing which is beyond description, and with every new sett you have the same trouble to encounter, without the means of doing it.—In short, the disadvantages are so great and apparent to me, that I am convinced, uncertain as the continuance of the war is, that Congress had better determine to give a bounty of 20, 30, or even 40 Dollars to every man who will Inlist for the whole time, be it long or short. I intend to write my sentiments fully on this subject to Congress the first leizure time I have.
I am exceeding sorry to hear that Arnold’s wound is in an unfavorable way; his letter to me of the 14th ulto. says nothing of this. I fancy Congress have given some particular direction respecting Genl. Prescott. I think they ought for more reasons than one. I am, &c.
Be so good as to send the enclosed letter of Randolph’s to the Post-office.1
[401]
George Washington
8 February, 1776 Cambridge
Governor Trumbull
TO GOVERNOR TRUMBULL.↩
Cambridge, 8 February, 1776.
Sir,
I received your favors of the 2 and 5 Inst. and agreeable to your request have ordered payment of the ballance of the expences attending the journey of the two French gentlemen to Philadelphia to be made [to] Wm. Bacon Post rider, for your use, which I hope will come safe to hand.
I am happy to hear of your having received 12.500 dollars from Congress for the troops going upon the Canada expedition, and heartily wish that no other difficulties may occur to impede their march and prevent their giving early and timely succor to our friends there, which they certainly stand in great need of.
As to replacing the money advanced by your Colony to the regiments which served the last campain, it is not in my power. It is what I did not expect and therefore have made no provision for it. I should have paid them in the same manner I did others, had I not been prevented by the Colonels, who expressed their inclination to receive the whole [402] at one time, after the expiration of the service and on their return home. This being the case, I always imagined that the sum advanced by you, would be taken in when Congress came to form a general account against the colonies, and be applied to your credit which I presume they will shortly do, as I have wrote to them, and pointed out the necessity of having all the accounts respecting this Army adjusted and liquidated at proper periods. Had I conceived that this application for repayment would have been made to me, I should certainly have included the sum advanced by you in my estimates and taken care to have had a sufficiency of money to discharge it. But I did not. I am unprovided, and have not more than will answer the claims I was apprized of antecedent to the last day of December. They are large and numerous, and in a few days will drain our treasury of every Shilling now in it. I am exceedingly sorry that matters should be so circumstanced as to give you the least disappointment or trouble; But I doubt not Congress upon your application will refund what you have advanced, or settle it in such a way, as shall be perfectly agreeable to you.
I shall take care to have the three battallions of the militia paid which are coming here for the defence of our lines in the same manner, that the rest are when the time of their engagement expires. They certainly might have come thus far without the advance you have been obliged to give.
Having lately examined into the state of our powder and finding the deficiency to be much greater than [403] what I had any idea of, and hearing that the militia from your Colony, and I fear from the others too, are coming without any, or with but very little, I cannot but confess my anxiety and concern to be very great. I therefore again repeat the request I made this morning, and beg and entreat your most strenuous and friendly exertions to procure what we are told is important, or such part as you possibly can, and send it to me with the utmost expedition; I am already much alarmed on account of the scarcity, and the Militia coming in without a proper supply fills me with apprehensions of the most disagreeable nature—this I would mention in confidence, as It might give great uneasiness if it was generally known and trusting that nothing in your power will be wanting to relieve us at this alarming and important crisis, I am, &c.
George Washington
9 February, 1776 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Cambridge, 9 February, 1776.
Sir,
In compliance with the resolves of Congress, I have applied to General Howe for the exchange of Mr. Lovell. A copy of my letter and his answer thereto you have inclosed.
Captain Waters and Captain Tucker, who command two of the armed schooners, have taken and sent into Gloucester a large brigantine laden with wood, 150 butts for water and 40 suits of bedding, bound from La Havre in Nova Scotia for Boston. She is one of the transports in the ministerial service. [404] The captain says he was at Halifax the 17th January, and that General Massey was arrived there with two regiments from Ireland.
The different prizes were all libelled immediately on receipt of the resolves of Congress pointing out the mode, but none of them yet brought to trial, owing to a difference between the law passed in this Province, and the resolutions of Congress. The General Court are making an amendment to their law by which the difficulties that now occur will be removed, as I understand it is to be made conformable to your resolves. The unavoidable delay attending the bringing the captures to trial is grievously complained of by the masters of these vessels, as well as the captors. Many of the former have applied for liberty to go away without awaiting the decision, which I have granted them.
I beg leave to call the attention of Congress to their appointing a commissary in these parts, to attend the providing of necessaries for the prisoners who are dispersed in these provinces. Complaints are made by some of them, that they are in want of bedding, and many other things; as I understand that Mr. Franks has undertaken that business, I wish he was ordered to find a deputy immediately, to see that the prisoners get what is allowed them by Congress. Also to supply the officers with money as they may have occasion. It will save me much time and much trouble.
There are yet but few companies of the militia come in. This delay will, I am much afraid frustrate [405] the intention of their being called upon, as the season is slipping fast away when they may be of service.
The demands of the army were so very pressing before your last remittance came to hand, that I was under the necessity of borrowing £25,000 lawful money from this province. They very cheerfully lent it, and passed a vote for as much more if required. I have not repaid the sum borrowed, as I may stand in need of it before the arrival of another supply, which the demands of the commissary general, Quartermaster general, and paying off the arrearages, will very soon require.
Your esteemed favor of the 29th ultimo is just come to hand. It makes me very happy to find my conduct hath met the approbation of Congress. I am entirely of your opinion that should an accommodation take place, the terms will be severe or favorable, in proportion to our ability to resist, and that we ought to be on a respectable footing to receive their armaments in the spring. But how far we shall be provided with the means, is a matter I profess not to know under my present unhappy want of arms, ammunition and I may add men, as our regiments are very incomplete. The recruiting goes on very slow, and will I apprehend be more so, if for other service the men receive a bounty, and none is given here.
I have tried every method I could think of to procure arms for our men. They really are not to be had in these governments belonging to the public, and if some method is not fallen upon in the southern governments to supply us, we shall be in a distressed situation [406] for want of them. There are near 2000 men now in camp without firelocks. I have wrote to the committee of New York this day, requesting them to send me those arms, which were taken from the disaffected in that government. The Congress interesting themselves in this request will doubtless have a good effect. I have sent officers into the country with money to purchase arms in the different towns; some have returned and brought in a few; many are still out, what their success will be, I cannot determine.
I was in great hopes that the expresses resolved to be established between this place and Philadelphia would ere now have been fixt. It would, in my opinion, rather save than increase the expence, as many horses are destroyed by one man coming the whole way. It will certainly be more expeditious and safer than writing by the post, or private hands, which I am often under the necessity of doing. I am, &c.1
George Washington
9 February, 1776 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Cambridge, 9 February, 1776.
Sir,
The purport of this letter will be directed to a single object. Through you I mean to lay it before [407] Congress, and, at the same time that I beg their serious attention to the subject, to ask pardon for intruding an opinion, not only unasked, but, in some measure, repugnant to their resolves.
The disadvantages attending the limited enlistment of troops are too apparent to those, who are eyewitnesses of them, to render any animadversions necessary; but to gentlemen at a distance, whose attention is engrossed by a thousand important objects, the case may be otherwise.
That this cause precipitated the fate of the brave and much-to-be-lamented General Montgomery, and brought on the defeat, which followed thereupon, I have not the most distant doubt of; for, had he not been apprehensive of the troops leaving him at so important a crisis, but continued the blockade of Quebec, a capitulation, from the best accounts I have been able to collect, must inevitably have followed. And that we were not obliged at one time to dispute these lines, under disadvantageous circumstances, (proceeding from the same cause, to wit, the troops disbanding of themselves before the militia could be got in,) is to me a matter of wonder and astonishment, and proves, that General Howe was either unacquainted with our situation, or restrained by his instructions from putting any thing to hazard, till his reinforcements should arrive.
The instance of General Montgomery—I mention it, because it is a striking one,—for a number of others might be adduced proves, that, instead of having men to take advantage of circumstances, you are [408] in a manner compelled, right or wrong, to make circumstances yield to a secondary consideration. Since the 1st of December, I have been devising every means in my power to secure these encampments; and though I am sensible that we never have, since that period, been able to act on the offensive, and at times not in a condition to defend, yet the cost of marching home one set of men, bringing in another, the havoc and waste occasioned by the first, the repairs necessary for the second, with a thousand incidental charges and inconveniences, which have arisen, and which it is scarce possible either to recollect or describe, amount to near as much, as the keeping up a respectable body of troops the whole time, ready for any emergency, would have done.
To this may be added, that you never can have a well disciplined army.
To bring men [to be] well acquainted with the duties of a soldier, requires time. To bring them under proper discipline and subordination, not only requires time, but is a work of great difficulty, and, in this army, where there is so little distinction between the officers and soldiers, requires an uncommon degree of attention. To expect, then, the same service from raw and undisciplined recruits, as from veteran soldiers, is to expect what never did and perhaps never will happen. Men, who are familiarized to danger, meet it without shrinking; whereas troops unused to service often apprehend danger where no danger is. Three things prompt men to a regular discharge of their duty in time of action; natural [409] bravery, hope of reward, and fear of punishment. The two first are common to the untutored and the disciplined soldier; but the last most obviously distinguishes the one from the other. A coward, when taught to believe, that, if he breaks his ranks and abandons his colors, will be punished with death by his own party, will take his chance against the enemy; but a man, who thinks little of the one, and is fearful of the other, acts from present feelings, regardless of consequences.
Again, men of a day’s standing will not look forward; and from experience we find, that, as the time approaches for their discharge, they grow careless of their arms, ammunition, camp utensils, &c. Nay, even the barracks themselves have felt uncommon marks of wanton depredation, and lay us under fresh trouble and additional expense in providing for every fresh set, when we find it next to impossible to procure such articles, as are absolutely necessary in the first instance. To this may be added the seasoning, which new recruits must have to a camp, and the loss consequent thereupon. But this is not all. Men engaged for a short, limited time only, have the officers too much in their power; for, to obtain a degree of popularity in order to induce a second enlistment, a kind of familiarity takes place, which brings on a relaxation of discipline, unlicensed furloughs, and other indulgences incompatible with order and good government; by which means the latter part of the time, for which the soldier was engaged, is spent in undoing what you were aiming to inculcate in the first.
[410]
To go into an enumeration of all the evils we have experienced, in this late great change of the army, and the expenses incidental to it, to say nothing of the hazard we have run, and must run, between the discharging of one army and enlistment of another, (unless an enormous expense of militia is incurred,) would greatly exceed the bounds of a letter. What I have already taken the liberty of saying will serve to convey a general idea of the matter; and therefore I shall, with all due deference, take the freedom to give it as my opinion, that, if the Congress have any reason to believe, that there will be occasion for troops another year, and consequently for another enlistment, they would save money, and have infinitely better troops, if they were, even at a bounty of twenty, thirty, or more dollars, to engage the men already enlisted (till January next,) and such others as may be wanted to complete the establishment, for and during the war. I will not undertake to say, that the men can be had upon these terms; but I am satisfied, that it will never do to let the matter alone, as it was last year, till the time of service was near expiring. The hazard is too great, in the first place; in the next, the trouble and perplexity of disbanding one army and raising another at the same instant, and in such a critical situation as the last was, are scarcely in the power of words to describe, and such as no man, who has experienced them once, will ever undergo again.
If Congress should differ from me in sentiment upon this point, I have only to beg that they will do me the justice to believe, that I have nothing more in [411] view, than what to me appears necessary to advance the public weal, although in the first instance it will be attended with a capital expense; and that I have the honor to be, &c.1
George Washington
10 February, 1776 Cambridge
Joseph Reed
TO JOSEPH REED.↩
Cambridge, 10 February, 1776.
Dear Sir,
Your obliging favors of the 28th ult. and 1st inst. are now before me, and claim my particular thanks for the polite attention you pay to my wishes in an early and regular communication of what is passing in your quarter.
If you conceive, that I took any thing wrong, or amiss, that was conveyed in any of your former [412] letters, you are really mistaken. I only meant to convince you, that nothing would give more real satisfaction, than to know the sentiments, which are entertained of me by the public, whether they be favorable or otherwise; and I urged as a reason, that the man, who wished to steer clear of shelves and rocks, must know where they lay. I know—but to declare it, unless to a friend, may be an argument of vanity—the integrity of my own heart. I know the unhappy predicament I stand in; I know that much is expected of me; I know, that without men, without arms, without ammunition, without any thing fit for the accommodation of a soldier, little is to be done; and, which is mortifying, I know, that I cannot stand justified to the world without exposing my own weakness, and injuring the cause, by declaring my wants, which I am determined not to do, further than unavoidable necessity brings every man acquainted with them.
If, under these disadvantages, I am able to keep above water, (as it were) in the esteem of mankind, I shall feel myself happy; but if, from the unknown peculiarity of my circumstances, I suffer in the opinion of the world, I shall not think you take the freedom of a friend, if you conceal the reflections that may be cast upon my conduct. My own situation feels so irksome to me at times, that, if I did not consult the public good, more than my own tranquillity, I should long ere this have put every thing to the cast of a Dye. So far from my having an army of twenty thousand men well armed, I have been [413] here with less than half of it, including sick, furloughed, and on command, and those neither armed nor clothed, as they should be. In short, my situation has been such, that I have been obliged to use art to conceal it from my own officers. The Congress, as you observe, expect, I believe, that I should do more than others,—for whilst they compel me to inlist men without a bounty, they give 40 to others, which will, I expect, put a stand to our Inlistments; for notwithstanding all the publick virtue which is ascrib’d to these people, there is no nation under the sun, (that I ever came across) pay greater adoration to money than they do—I am pleas’d to find that your Battalions are cloathed and look well, and that they are filing off for Canada. I wish I could say that the troops here had altered much in Dress or appearance. Our regiments are little more than half compleat, and recruiting nearly at a stand—In all my letters I fail not to mention of Tents, and now perceive that notice is taken of yr. application. I have been convinced, by General Howe’s conduct, that he has either been very ignorant of our situation (which I do not believe) or that he has received positive orders (which, I think, is natural to conclude) not to put anything to the hazard till his reinforcements arrive; otherwise there has [not] been a time since the first of December, that we must have fought like men to have maintained these Lines, so great in their extent.
The party to Bunker’s Hill had some good and some bad men engaged in it. One or two courts have been held on the conduct of part of it. To be [414] plain, these people—among friends—are not to be depended upon if exposed; and any man will fight well if he thinks himself in no danger. I do not apply this only to these people. I suppose it to be the case with all raw and undisciplined troops. You may rely upon it, that transports left Boston six weeks ago with troops; where they are gone, unless driven to the West Indies, I know not. You may also rely upon General Clinton’s sailing from Boston about three weeks ago, with about four or five hundred men; his destination I am also a stranger to. I am sorry to hear of the failures you speak of from France. But why will not Congress forward part of the powder made in your province? They seem to look upon this as the season for action, but will not furnish the means. I will not blame them. I dare say the demands upon them are greater than they can supply. The cause must be starved till our resources are greater, or more certain within ourselves.
With respect to myself, I have never entertained an idea of an accommodation, since I heard of the measures, which were adopted in consequence of the Bunker’s Hill fight. The King’s speech has confirmed the sentiments I entertained upon the news of that affair; and, if every man was of my mind, the ministers of Great Britain should know, in a few words, upon what issue the cause should be put. I would not be deceived by artful declarations, nor specious pretences; nor would I be amused by unmeaning propositions; but in open, undisguised, and manly terms proclaim our wrongs, and our resolution to be [415] redressed. I would tell them, that we had borne much, that we had long and ardently sought for reconciliation upon honorable terms, that it had been denied us, that all our attempts after peace had proved abortive, and had been grossly misrepresented, that we had done every thing which could be expected from the best of subjects, that the spirit of freedom beat too high in us to submit to slavery, and that, if nothing else could satisfy a tyrant and his diabolical ministry, we are determined to shake off all connexions with a state so unjust and unnatural. This I would tell them, not under covert, but in words as clear as the sun in its meridian brightness.
I observe what you say, in respect to the ardor of the chimney-corner heroes. I am glad their zeal is in some measure abated, because if circumstances will not permit us to make an attempt upon B[oston], or if it should be made and fail, we shall not appear altogether so culpable. I entertain the same opinion of the attempt now, which I have ever done. I believe an assault would be attended with considerable loss, and I believe it would succeed, if the men should behave well. As to an attack upon B[unker’s] Hill, (unless it could be carried by surprise,) the loss, I conceive, would be greater in proportion than at Boston; and, if a defeat should follow, it would be discouraging to the men, but highly animating if crowned with success. Great good, or great evil, would consequently result from it. It is quite a different thing to what you left, being by odds the strongest fortress they possess, both in rear and front.
[416]
The Congress have ordered all captures to be tried in the courts of admiralty of the different governments to which they are sent, and some irreconcilable difference arising between the resolves of Congress, and the law of this colony, respecting the proceedings, or something or another which always happens to procrastinate business here, has put a total stop to the trials, to the no small injury of the public, as well as the great grievance of individuals. Whenever a condemnation shall take place, I shall not be unmindful of your advice respecting the hulls, &c. Would to heaven the plan you speak of for obtaining arms may succeed. The acquisition would be great, and give fresh life and vigor to our measures, as would the arrival you speak of; our expectations are kept alive, and if we can keep ourselves so, and spirits up another summer, I have no fears of wanting the needful after that. As the number of our Inlisted men were too small to undertake any offensive operation, if the circumstances of weather, &c, should favor, I ordered in (by application to this Govt., Connecticut and New Hampshire) as many regiments of militia as would enable us to attempt something in some manner or other.—they were to have been here by the first of the month, but only a few straggling companies are yet come in. The Bay towards Roxbury has been froze up once or twice pretty hard, and yesterday single persons might have crossed, I believe, from Litchmore’s Point, by picking his way;—a thaw, I fear, is again approaching.
We have had the most laborious piece of work at [417] Lechmere’s Point, on account of the frost, that ever you saw. We hope to get it finished on Sunday. It is within as commanding a distance of Boston as Dorchester Hill, though of a different part. Our vessels now and then pick up a prize or two. Our Commodore (Manly) was very near being catched about eight days ago, but happily escaped with vessel and crew after running ashore, scuttling, and defending her.
I recollect nothing else worth giving you the trouble of, unless you can be amused by reading a letter and poem addressed to me by Mrs. or Miss Phillis Wheatley. In searching over a parcel of papers the other day, in order to destroy such as were useless, I brought it to light again. At first, with a view of doing justice to her great poetical genius, I had a great mind to publish the poem; but not knowing whether it might not be considered rather as a mark of my own vanity, than as a compliment to her, I laid it aside, till I came across it again in the manner just mentioned. I congratulate you upon your election, although I consider it as the coup de grace to my expectation of ever seeing you a resident in this camp again.1 I have only to regret the want of you, if that should be the case; and I shall do it the more feelingly, as I have experienced the good effects of your aid. I am, with Mrs. Washington’s compliments to Mrs. Reed, and my best respects, added, dear Sir, your most obedient and affectionate servant.
[418]
George Washington
10 February, 1776 Cambridge
TO THE GENERAL COURT OF MASSACHUSETTS.↩
Cambridge, 10 February, 1776.
Gentlemen,
