Table of Contents:
		CONTENTS OF VOL. V.
I thank you for your expressions of personal Regard and am, Sir, &c.1
George Washington
7 June, 1777 Middlebrook
Samuel B. Webb
TO COLONEL SAMUEL B. WEBB.↩
Camp at Middlebrook, 7 June, 1777.
Dr. Sir,
By Mr. Turnbull who is just past this for Philadelphia I am informed that you have lately drawn 500 Hunting Shirts—500 Waistcoats—& 500 overalls, [417] in addn. to the Cloathing you obtained some time ago—By a late return from Genl. Putnam who comds. at Peekskill, dated the 31st Ulto. it appears that of your Regiment, he has only 21 men at that Post—and, by a Return from Genl. Parsons of the 13th of ye same M. it further appears that the whole strength of your Regiment was only 205 Rank & file.—What is the meaning of all this? & in what point of view am I to consider such proceedings?—Can you conceive it necessary that your Regiment, is to have one Suit for parade, and another to march to New Haven. Present appearances render it doubtful whether they will ever get further or intend to leave the State of Connecticut—and more than all this can you think it justifiable to Keep 200 and odd spare suits by them when a numbr. of poor fellows who have been doing hard duty in the Field have scarcely cloathing to cover their nakedness and many of them rendered unfit for duty for want thereof whilst the clothier Genl. knows not where to provide them.
I am sorry you oblige me to tell you in plain terms that this conduct is highly offensive to me and you are hereby injoined to proceed with every man of your Regiment fit for duty immediately to Peekskill leaving the necessary officers with proper Instructions to Recruit to your Establishmt.
You are to carry all the cloathing into Peekskill that the Troops there may be benefitted by the superfluity of your Regimt.
I well remember that you, to obviate my objections to cloathing your men in red propos’d Hunting shirts [418] as a covering; but I then observed that this could not be expected at the Public expence, nor had I any conception that you could have entertained the most distant thought of drawing these things from the Public Stores, when you must have known how difficult a matter it is to provide for the large demands of the Army.
It is with pain, I have been induced to express myself in a language so pointed; but your own reflection will convince you that I have but too much reason.
I am &c.
George Washington
8 June, 1777 Middle Brook
TO THE PRESIDENT OF CONGRESS.↩
Head Quarters, Middle Brook, 8 June, 1777.
Sir,
I was this morning honored with your favor of the 6th Instant with its Inclosures.
I am extremely happy in the approbation, Congress have been pleased to express of my conduct, respecting the proposed Cartel for the Exchange of prisoners, and shall govern myself by the principle which influenced me on that occasion and such other as shall appear right and just, should there be any further negociation on the subject.1
I shall order a return to be made of the Chaplains in service, which shall be transmitted, as soon as it is obtained. At present, as the Regiments are greatly [419] dispersed, part in one place and part in another, and accurate States of them have not been made, it will not be in my power to forward it immediately. I shall here take occasion to mention, that I communicated the Resolution appointing a Brigade Chaplain in the place of all others, to the several Brigadiers: They are all of opinion, that it will be impossible for ’em to discharge the duty—that many inconveniences and much dissatisfaction will be the result, and that no Establishment appears so good in this instance as the Old one. Among many other weighty objections to the measure, it has been suggested, that it has a tendency to introduce religious disputes into the Army, which above all things should be avoided; and in many instances would compel men to a mode of Worship, which they do not profess. The old Establishment gives every Regiment an opportunity of having their own religious sentiments—is founded on a plan of a more generous toleration,—and the choice of Chaplains to officiate has been generally in the Regiments.—Supposing one Chaplain could do the duties of a Brigade (which supposition, however, is inadmissible, when we view things in practice), that being composed of Four or five—perhaps in some instances six Regiments, there might be so many different modes of Worship. I have mentioned the opinion of the Officers and these hints to Congress upon this subject, from a principle of duty, and because, I am well assured, it is most foreign to their wishes or intention to excite by any act, the smallest uneasiness & jealousy among the Troops.
[420]
There remains no room to believe otherwise, than that the Enemy are on the point of moving. This is confirmed by Intelligence from all Quarters and thro so many different channels, that we must consider it certain. Whether they will move of Land or Water or by both, cannot be ascertained, nor is their destination precisely known:—but every circumstance points out Philadelphia as their Object. Being of this opinion, I have directed the Return of Genl. Mifflin. Before he left Philadelphia, I wrote countermanding the Order for his coming here, but he did not receive my Letter. I would also mention to Congress that I think the Military Stores lately arrived at or coming to Philadelphia should be removed to a place of perfect security.
Tho I would not excite—needless—uneasy apprehensions prudence requires, that those so essential, should not be exposed to risk. I have, &c.
George Washington
June, 1777 Middlebrook
John Augustine Washington
TO JOHN AUGUSTINE WASHINGTON.↩
Middlebrook,—June, 1777.
Dear Brother,
I think I stand Debtor to you for your Letters of the 22d of April and 11th of May, which are all that have come to hand since my last to you from Morristown.
I am now assembling the Troops of this State and those Southward of it, at this place, which lays about Seven Miles from the Enemy’s principal post at Brunswick and convenient for following them either [421] to Philadelphia or to the Eastward.—There has been no considerable movement among them of late—from every appearance Philadelphia is their object, and to facilitate their passage across the Delaware a number of flat-bottom’d Boats are provided and now ready upon Carriages to form a Bridge with—But appearances are deceiving—false colors are often thrown out to mislead or bewilder; this may be the case now.
I cannot learn that the Enemy have, as yet received more than a few Recruits as a reinforcement, but I fancy they hourly expect transports with their foreign mercenarys. I can no otherwise account for Genl. Howe’s inactivity, as his numbers all along have greatly exceeded mine, and at times doubled and tripled them. At present I could say things that would rather surprize you, but the uncertain conveyance of Letters makes it imprudent to entrust things to them that you would wish to conceal from the Enemy.—The different States must fall upon some decisive measures to compleat their Regiments, or no one can say what the consequences will be.
I hope I may congratulate you and my Sister on her happy recovery from the Small-pox, together with your Children.—the loss my Brother Sam has sustained will I fear, be very sensibly felt by him. Some mismanagement must surely have been in the way, for the Small Pox by Inoculation appears to me to be nothing; my whole Family, I understand, are likely to get well through the disorder, with no other assistance than that of Doctor Lund—In short, one of [422] the best Physicians in this Army has assur’d me, that the great skill which many of the faculty pretend to have in the management of this disorder, and the great Art necessary to treat the patient well, is neither more nor less than a cheat upon the world, that in general an old woman may Inoculate with as much success as the best Physician. The whole art lying in keeping the Patient rather low in diet, and cool, especially at the period of the eruptive fever. This he says is the only Art requisite.—To this, and the means by which the disorder is communicated (instead of receiving the Infection in ye natural way) the ease with which Patients get through, is to be attributed. There are particular cases, he adds, where some other disorder, or some uncommon circumstances cast up, that may require the aid of Physicians, but in general neither Physicians nor Physic is necessary except a few purgatives, which the white walnut bark, and many other things, the natural product of the country affords. That this is truely the case, I firmly believe, and my own People (not less I suppose than between two and three hundred), getting happily through it by following these directions, is no Inconsiderable proof of it—Surely that Impolitic Act, restraining Inoculation in Virginia, can never be continued—If I was a Member of that Assembly, I would rather move for a Law to compel the Masters of Families to inoculate every child born within a certain limitted time under Severe Penalties.—
The account as you have no doubt seen by the Gazettes, and by my last Letter, of the Destruction [423] of some of our Stores at Danbury is true in part.—but trifling in comparison of what you have heard.—We lost no Powder at all; about 1500 Barrels of Porke, and about the same number of (last years) Tents, was the chief loss we sustained.—Since that we have burnt 12 sail of the Enemy’s Vessels at the East Ward of Long Island laden with 120 Tons of Pressed Hay, Rum &c.—one of which Vessels was armed with 12 Guns. The Party also bro’t off 90 Prisoners, besides a few killed, on the side of the Enemy; on our part not a man was hurt—In the Danbury affair I am well convinced from a number of concurring accounts the Enemy in killed, wounded, and missing, could not have lost less than 500 men.
My Love, and sincere good wishes attend, my Sister and the rest of the Family, and with the most affect. regard I am, &c.
George Washington
10 June, 1777 Middlebrook
Lieutenant-General Howe
TO LIEUTENANT-GENERAL HOWE.↩
Middlebrook, 10 June, 1777.
Sir,
Your several letters of the 21st of April, 22d of May, and 5th instant, have been received. Having stated my sentiments in an explicit manner in my letter of the 9th of April, upon the subject of your demand and the disagreement between us, I thought it unnecessary to trouble you with a repetition of them. From the complexion of yours of the 21st of April, we appeared to differ so widely, that I could entertain no hopes of a compromise being effected, or that an answer would produce any good end. But, [424] as you have called upon me again for my final determination upon the matter, I shall freely give it, after making some observations upon what you have said, with the intention to obviate the objections on my part to a compliance with your demand through Lieutenant-Colonel Walcott.
You admit the principle, upon which my objection to account for the whole number of prisoners sent out by you is founded, but deny the application, by delicately insinuating, in the first instance, that the ill treatment complained of, was “an expedient to cherish popular delusion,” and by asserting, in the second, that, supposing their sufferings to have been real, they were to be ascribed to other causes, than those assigned by me. I shall not undertake to determine, on whom the charge of endeavoring to excite popular delusion falls with most propriety; but I cannot forbear intimating, that, however successful ingenious miscolorings may be, in some instances, to perplex the understanding in matters of Speculation, yet it is difficult to persuade Mankind to doubt the Evidence of their Senses, and the reality of those facts, for which they can appeal to them. Unless this can be done, permit me to assure you, it will always be believed, whatever may be suggested to the contrary, that men could not be in a more deplorable situation, than those unhappy sufferers were, who are the subject of our difference. Did I imagine that you, Sir, had any serious scruples on the occasion, I might produce, in support of what I have alleged, the strongest proofs that Human testimony can afford.
[425]
To prove that the prisoners did not suffer from any ill treatment or neglect of yours, you say, “they were confined in the most airy buildings and on board the largest transports in the fleet; that they were supplied with the same provisions, both in quantity and quality, as were allowed to your Troops not on service; that the sick, such of them as required peculiar care, were received into the British hospitals, and the rest attended by their own surgeons, who were supplied with medicines without restriction, till it was discovered, that they disposed of large quantities by private sale.” That airy buildings were chosen to confine our men in, is a fact I shall not dispute. But, whether this was an advantage or not, in the Winter Season, I leave it to you to decide. I am inclined to think it was not, especially as there was a General complaint, that they were destitute of fire the greater part of the time, and were only prevented from feeling the inclemency of the weather, in its extremest rigor, by their crowded situation. This, I must believe, was not very conducive to their health; and, if we may judge by comparison, we must conclude that they endured similar inconveniences on board the transports.
As to the supplies of provisions, I know not what they were. My ideas of the matter were drawn from their united testimony, confirmed by their appearance, which represented the allowance as insufficient in quantity, bad in quality, and irregularly served. You yourself mention some “accidental instances of omission.” I apprehend they were much more frequent, [426] than you were apprized of. It may not be improper to observe, that there is a material difference between persons confined and deprived of every means of subsistence, in aid of their allowance, and those who are at large and have other resources, as is the case with your Troops when not on service, who have the benefit of their pay, and what they can occasionally gain by their labor. You might also find from inquiry, that we made no distinction in our supplies, between your soldiers, prisoners with us, and our own in the field. They were not stinted to a scanty pittance, but had full as much as they could use, and of the best kind. In respect to the attention paid to the sick, I am sorry their accommodation was injured, in any degree, by the misconduct of the surgeons. I heartily join with you in reprobating their proceedings, and shall esteem it a favor, if you will point out the persons, and furnish me with such proofs of their guilt as you may be possessed of.
The more effectually to exonerate yourself from the consequences imputed to the neglect or ill treatment of the prisoners, you assert they had every comfort and assistance from you, that your situation would admit; and that they wanted nothing but money and cloathing, which ought to have been furnished by me. Had we left your prisoners with us to depend entirely upon the supplies they drew immediately from you, their condition would have been little better than ours in your hands. Your officers and soldiers can both inform you, that they experienced every mark of public and private generosity, that [427] could be shown them. Frequent instances might be adduced, that, on notice of your men being in want, orders were immediately given, that necessaries should be procured for them. Every thing was done, on our part, to facilitate any steps you took for the same end.
You were permitted to have an agent amongst us, countenanced by public authority, and allowed every latitude he could wish to enable him to execute his office. I am sorry to say, the same conduct has not been observed towards us; and that there are instances to show, that, far from endeavoring to remove the difficulties, which necessarily lay in our way, to making such ample supplies as we could wish, obstacles have been made, that might very well have been waved. A late instance of this is to be found in your refusing to let us have a procuring agent with you, who might purchase what was necessary to supply the wants of our men. You must be sensible, that, for want of a regular mode being adjusted for mutually conveying supplies, there was a necessity for an exercise of generosity on both sides. This was done by us, and we supposed would have been done by you, which made us less anxious in providing, than we should have been, had we foreseen what has really happened. We ascribed every deficiency on your part to the indeterminate situation of affairs in this respect; and, looking forward to a more provident arrangement of the matter, we thought it our duty not to let the prisoners with us be destitute of any thing requisite for their preservation, and imagined [428] that your reasonings and feelings would have been the same.
Your saying that we were frequently advised of their distress is of little avail. It was not done, till it was too late to remedy the ill consequences of the past neglect, and till our prisoners were already reduced to a miserable extremity. I wish their sufferings may not have been increased in the article of cloathing, by their being deprived of what they had, through the rapacity of too many of their captors. Reports of this kind have not been wanting.
You further observe, that my own experience would suggest whether our army, in the course of the last campaign, was not subject to the same calamitous mortality with the prisoners in your possession. I cannot but confess, that there was a great degree of sickness among us; but I can assure you, that the mortality bore no kind of resemblance to that, which was experienced by the prisoners with you; and that the disorders in the camp had nearly ceased before the captivity of a large proportion of them. The garrison, that fell into your hands on the 16th of November, was found, I am convinced, in perfect health.
In reply to my intimation, that it would have been happy, if the Expedient of sending out our men had been earlier thought of, you are pleased to say, that the Event has proved the caution with which you ought to have adopted the measure. What inference can be drawn from my refusing to account for prisoners, scarcely alive, and by no means in an exchangeable [429] condition, to warrant an insinuation, that I should have done the same, had they been released under different circumstances, let your own candor determine. But then you ask, “How is the cause of debility in prisoners to be ascertained?” This seems to be considered as a perplexing Question. For my part, I cannot view it as involving any great difficulty. There is no more familiar mode of reasoning, than from effects to causes, even in matters of the most interesting importance. In the subject before us, the appearance of the prisoners, and what eventually happened, proved that they had been hardly dealt with; but their joint asseverations, aided by the information of others not interested in the distress, more than as they regarded the rights of humanity, established the fact too firmly for Incredulity itself to doubt it.
I should hardly believe you to be serious in your application of the exception, to which you allude, to the case of Major-General Lee, if you had not persisted in a discrimination respecting him. I did not entertain the most distant Idea, that he could have been supposed to come under the description contained in it; and to force such a construction upon that gentleman’s circumstances, however it may be an Evidence of ingenuity, is but an indifferent specimen of candor. I still adhere to what I have already advanced on this Head. I can by no means think of departing from it.
I am now to give you my final decision on the subject of your demands. In doing this, I can do little [430] more than repeat what I have already said. I am extremely desirous of a general exchange, on liberal and impartial principles; and it is with great concern I find, that a matter, so mutually interesting, is impeded by unnecessary obstacles. But I cannot consent to its taking place, on terms so disadvantageous as those you propose, and which appear to me so contrary to justice and the spirit of our agreement. I think it proper to declare, that I wish the difference between us to be adjusted on a generous and equitable plan, and mean not to avail myself of the releasement of the prisoners to extort any thing from you not compatible with the strictest justice. Let a reasonable proportion of prisoners to be accounted for be settled, and General Lee declared exchangeable, when we shall have an officer of your’s of equal rank in our possession. I ask no more. These being done, I shall be happy to proceed to a General Exchange. But, in the mean time, I am willing that a partial one should take place for the prisoners now in your hands, as far as those in ours will extend, except with respect to Lieutenant-Colonel Campbell and the Hessian field-officers, who will be detained till you recognise General Lee as a prisoner of war, and place him on the footing I claim. This latter proposition I am induced to make, from the distinction which your Letter of the 22d of May seems to hold forth; and I think it necessary to add, that your conduct towards prisoners will govern mine.
The situation of Lieutenant-Colonel Campbell, as represented by you, is such as I neither wished nor [431] approve. Upon the first intimation of his complaints, I wrote upon the subject, and hoped there would have been no further cause of uneasiness. That gentleman, I am persuaded, will do me the justice to say, he has received no ill treatment at my instance. Unnecessary severity and every species of insult I despise, and, I trust, none will ever have just reason to censure me in this respect. I have written again on your remonstrance, and have no doubt such a line of conduct will be adopted, as will be consistent with the dictates of humanity and agreeable to both his and your wishes. I am, Sir, &c.1
[432]
George Washington
14 June, 1777 Middlebrook
Joseph Reed
TO JOSEPH REED.↩
Middlebrook, 14 June, 1777.
Dear Sir,
Your favor of the 4th was given me by Joseph Arrowsmith, just as Mr. Peters informed me that he was about to set out for Philadelphia. I could not resist the inclination, however, of detaining him long enough to write you a short letter, to thank you as I do most sincerely, for the friendly and affectionate sentiments contained in yours of the above date towards me, and to assure you that I am perfectly convinced of the sincerity of them.
True it is, I felt myself hurt by a certain letter, which appeared at that time to be the echo of one from you. I was hurt, not because I thought my judgment wronged by the expressions contained in it, but because the same sentiments were not communicated immediately to myself. The favorable manner in which your opinions, upon all occasions, had been received, the impression they made, and the unreserved manner in which I wished and required them to be given, entitled me, I thought, to your advice upon any point in which I appeared to be wanting. To meet with any thing, then that carried with it a complexion of withholding that advice from me, and censuring my conduct to another, was such an argument of disingenuity, that I was not a little mortified at it. However, I am perfectly satisfied that matters were not as they appeared from the letter alluded to.1
[433]
I sincerely wish that you may accept the appointment of Congress, and the post I am desirous of placing you in, and must beg to be favored with an answer immediately upon the subject, as the service will not admit of delay. A general officer in that department would not only take off a great deal of trouble from me, but be a means of bringing those regiments into order and service with much more facility than it is in my power, divided as my attention is, possibly to do. Mr. Peter’s waiting obliges me to conclude.1
George Washington
16 June, 1777 Middlebrook
Major-General Schuyler
TO MAJOR-GENERAL SCHUYLER.↩
Head-Quarters, Middlebrook, 16 June, 1777.
Dear Sir,
I have your favr. of the 9th & 10th instant.
The account brought by the officers from Canada may not be entirely true, but that part which speaks of a removal of some regiments down the river favors an opinion, that I have for some time entertained; which is, that, if Genl. Howe had not a certainty of a full reinforcement from England, part of the Troops from Canada would be ordered round for that purpose. That the European reinforcement will be short, or be very late, is beyond a doubt, and therefore the move from Canada more probable.
On the night of the 13th Genl. Howe began his march from Brunswic, seemingly with an intention to [434] push directly for Delaware. In the Course of the Night, his Front reached Somerset Court-House, eight or nine miles from Brunswic, where he halted, and has remained ever since. His Rear is still at Brunswic. I do not know whether this was intended as a real move towards Philadelphia, or whether it is to endeavor to draw us down from the Heights we occupy along his whole Front.1 The Militia turn out in a very spirited manner, and seem determined, in conjunction with the Continental Troops, to harass and oppose the Enemy upon their march through the Country. His principal difficulty will be in crossing the Delaware. We shall hang heavy upon his rear, and I expect that Genl Arnold and Mifflin will meet him with a considerable force, (made up of Continental troops and militia,) upon the western Side of the Delaware. As soon as I found that the Enemy had drawn their force into Jersey, from whence they could not remove it, without a good deal of previous notice, I ordered down all the troops from Peekskill except one thousand effective Continentals and the militia, which is a force superior to any that the Enemy now have in New York or its dependencies, and therefore fully sufficient to prevent any surprise. When these troops come down, our army will be respectable, and I hope not only able to check, but to make an impression upon some part of the enemy’s line. * * * I am, &c.
[435]
George Washington
17 June, 1777 Middlebrook
Major-General Arnold
TO MAJOR-GENERAL ARNOLD.1↩
Head Quarters Camp at Middlebrook,
17 June, 1777.
Dear Sir,
I have received your favor of the 16th Inst.
You mention a want of intelligence respecting my situation, and that of the enemy. As to mine, the main body of our army are encamped at Middlebrook, and a considerable body under General Sullivan at Sourland Hills. The position here is very strong, and with a little labor, which will be bestowed upon it, will be rendered a great deal more so. The passes in the mountains are for the most part extremely difficult, and cannot be attempted with any degree of propriety. Our right is our most accessible and weakest part, but two or three redoubts will render it as secure as could be wished. The enemy are strongly posted, having their right at Brunswic and their left at Somerset. Besides being well fortified on their right, they have the Raritan all along their front, and the Millstone on their left. In this situation an attack upon them would not be warranted by a sufficient prospect of success, and might be attended with the most ruinous consequences. My design therefore is to collect all the force, that can properly be drawn from other quarters, to this post, so as [436] to reduce the security of this army to the greatest possible certainty, and to be in a condition of embracing any fair opportunity that may offer to make an advantageous attack upon them. In the mean time. I intend by light bodies of militia, countenanced by a few Continental troops, to harass them, and weaken their numbers by continual skirmishes.
I have ordered all the Continental troops at Peekskill, except the number requisite for the security of the post, to hasten on to this army,1 and shall draw a part of General Sullivan’s troops to reinforce our right; leaving the rest at and about Sourland Hills to gall the flank and rear of the enemy; with orders, in case of any movement towards us, to endeavor to form a junction, or, if this should not be practicable, to fall briskly upon their rear or flank. The views of the enemy must be to destroy this army, and get possession of Philadelphia. I am, however, clearly of opinion, that they will not move that way, till they have endeavored to give a severe blow to this army. The risk would be too great to attempt to cross a river, where they must expect to meet a formidable opposition in front, and would have such a force as ours in their rear. They might possibly be successful, but the probability would be infinitely against them. Should they be imprudent enough to do it, I [437] shall keep close upon their heels, and do every thing in my power to make the project fatal to them. But besides the argument for their intending, in the first place, a stroke at this army, drawn from the policy of the measure, every appearance coincides to confirm the opinion. Had they designed for the Delaware in the first instance, they would probably have made a secret, rapid march for it, and not halted, as they have done, to awaken our attention, and give us time to prepare for obstructing them. Instead of that, they have only advanced to a position necessary to facilitate an attack upon our right, which is the part they have the greatest likelihood of injuring us in; and, added to this consideration, they have come out as light as possible, leaving all their baggage, provisions, boats, and bridges at Brunswic; which plainly contradicts the idea of pushing for the Delaware.
It is an happy circumstance, that such an animation prevails among the people. I would wish to let it operate and draw as many as possible together, which will be a great discouragement to the enemy, by showing that the popular spirit is at such a height; and at the same time will inspire the people themselves with confidence in their own strength, by discovering to every individual the zeal and spirit of his neighbors. But after they had been collected a few days, I would have the greater part of them dismissed, as not being immediately wanted, desiring them to hold themselves in readiness for any sudden call, and concerting signals with them, at the appearance of which they are to fly to arms. I would have every means taken to [438] engage a couple thousand of them for a month, or as much more as they can be induced to consent to. In this case they will be able to render essential service, both by an addition of strength for the present, and by lessening the fatigue and duty of the Continental army, which will tend to preserve them both in health and spirits. You will forward on all the Continental troops by a safe route, as fast as they arrive. But you need send over no more of the militia till further orders. I approve of your fortifying such places, as you judge most likely to frustrate any attempt of the enemy to pass the river. I am, with great regard, dear Sir, your most obedient servant.
P. S. I have been so crowded with business at Head Quarters, that I have not been able to write fully to Congress—I should therefore be glad you would communicate the purport of this letter to them.
George Washington
19 June, 1777 Middlebrook
M. Danmours
TO M. DANMOURS.↩
Headquarters, Camp at Middlebrook, 19 June, 1777.
Sir,
I have received your favour of the 6th instant, transmitting me your observations on the state of American affairs, and the part that France is interested by the motives of good Policy to act in consequence of it. Your reflections appear to me extremely judicious and well founded, and prove that you have made a good use of your time, in collecting the information necessary to regulate your judgment, [439] in a matter that so intimately concerns all Europe as well as America. It were to be wished that sentiments similar to yours were impressed upon the French Court; and that they could be induc’d, not to delay an event so desirable both to them, and to us, as the one you are anxious should take place.—An immediate declaration of war against Britain, in all probability, cou’d not fail to extricate us from all our difficulty’s, and to cement the Bond of Friendship so firmly between France and America, as to produce the most permanent advantages to both—certainly nothing can be more the true Interests of France than to have a weight of such magnitude as America taken out of the Scale of British Power and opulence and thrown into that of her own and, if so, it cannot be adviseable to trust any thing to contingencies, when by a conduct decisively in our favor, the object in view, might be put upon a sure footing.
Permit me, Sir, to correct a mistake you have made, in narrating a fact, with respect to the Danbury expedition, in which some Magazines of ours were destroyed.—You mention only an hundred men, being lost to the Enemy, but from various accounts and circumstances, there is little reason to doubt, there must have been at least four hundred kill’d, wounded & taken—I have taken notice of this error; because it is of some little importance, the affair shou’d be rightly stated, as it serves to show in a striking point of view the spirit of opposition prevailing among the People, which animated them to assemble on so sudden an occasion, and to attack a [440] regular Body of two thousand men, with so much vigor, as to force them to a precipitate return, little differing from a rout.
Genl. Howe has lately made a very extraordinary movement. He sallied out from Brunswick on the night of the 13th instant and marched towards Sommerset about nine miles distant, when he halted and began to fortify.—By this operation he had drawn much nearer to us, and was in a tolerably commodious posture for attacking our right, which led us to conjecture this might have been his design.—But all of a sudden He last night began to decamp, and with a good deal of expedition if not precipitation, has returned to his former position with his right at Amboy and his left at Brunswick. This was certainly a hasty resolution, but from what motive it is not easy to determine. He had begun a chain of redoubts from right to left, which together with other appearances indicated a design of remaining there some little time at least. His abandoning the ground he had taken and leaving the redoubts half finished is an argument that he had been disappointed in his views and found it necessary to alter them. Perhaps he was discouraged by the spirit that appeared among the inhabitants, who flocked together to join our Army, even beyond my expectations. As he began to retire in the night, had but a little way to go, was protected on his flank next to us by the Rariton and on his rear by the Millstone, I had little or no opportunity of annoying him in his return. His Soldiery plundered the People as usual and burnt many valuable houses in their rout.
[441]
I am sorry it is not in my Power to avail myself of your services in the way you propose:—at the same time I assure you, I entertain as high an opinion of your zeal, and abilities as the opportunities I have had of knowing you will admit. I am, &c.1
George Washington
20 June, 1777 Middle Brook
Major-General Schuyler
TO MAJOR-GENERAL SCHUYLER.↩
Head Quarters, Middle Brook, 20 June, 1777.
Dear Sir,
I am favd. with yours of the 16th Instant from Fort Edward but that of the 14th from Saratoga to wh. you refer has not come to hand.
Supposing the plan mentioned in Amsbury’s evidence to be true, I cannot conceive that it will be in the power of the Enemy to carry it into Execution; but, to provide against all Events, I have ordered Genl. Putnam to hold four Massachusetts Regiments in readiness at Peekskill, to go up the River at a moment’s warning, and to order Sloops from Albany, which are to be kept for that purpose.2 It does not [442] appear that Burgoyne has brought any Reinforcements from Europe. If so, he cannot move with a greater force than five thousand men. He certainly will never leave the Garrison of Ticonderoga in his rear; and, if he invests it to any purpose, he will not have a sufficient Number left to send one Body from Oswego and another to cut off the communication between Fort Edward and Fort George. As the Garrison at Ticonderoga is sufficient to hold it against any attack, I do not think it politic, under your representation of the scarcity of provisions, to send up Troops to consume what ought to be thrown into the fort. Those Troops held ready by Genl. Putnam can always, upon a certainty of the Enemy’s intention to pass by Ticonderoga with the whole or part of their force, be up time enough with the assistance of the militia to give them a check, as their march cannot be a very rapid one. * * *
I draw a very favorable omen from the intercepted letter to Genl. Sullivan. It shows that they despair of carrying their Schemes by force, and are reduced to the necessity of having recourse to the arts of Flattery, Bribery, and intimidation. The General is not at [443] this post; I therefore cannot say how far it may be agreeable to him, for you to carry on the Correspondence in his name. If your letter has not gone, you had better wait for his concurrence, for it is a delicate matter.1
* * * * * *
Since I began this letter, yours of the 14th came to hand, the Contents of which are fully answered by what I have before written. I shall immediately forward the letter to Congress. It is evident from Genl St. Clair’s letter, that it will not be proper to order up the reinforcement before it is really wanted; for he very judiciously observes, that they will consume the Stores. I shall desire Genl. Sullivan to inform me whether he knows such a man as Robt. Shannon and what is his character. I cannot conceive what occasions the delay of the Massachusetts and New Hampshire Continental Troops; I have repeatedly wrote to them, in the most pressing manner, to have them sent on, but in vain. I however hope that your Representations, as you are on the Spot, will have a better effect. * * *
[444]
George Washington
20 June, 1777 Middlebrook
TO THE PRESIDENT OF CONGRESS.↩
Middlebrook, 20 June, 1777.
Sir,
When I had the honor of addressing you last, I informed you that the main body of the enemy had marched from Brunswic, and extended their van as far as Somerset Court-House. I am now to acquaint you, that, after encamping between these two posts and beginning a line of redoubts, they changed their ground yesterday morning and in the course of the preceding night, and returned to Brunswic again, burning, as they went, several valuable dwelling-houses. We had constantly light troops hovering round them as far as circumstances would permit; but, being secured on their flanks by the Rariton and Millstone, they were difficult to approach; and, without loss, they effected their return to their former posts. This sudden and precipitate change in their operations has afforded matter for much speculation. We suppose their original design was to attempt an impression on our right, or to manœuver us out of our ground, or to advance towards the Delaware. Whether these conjectures were well founded, cannot be ascertained; but it is probable, if they had an impression in view, they found it could not be attempted without great loss (as to bringing on an attack, they effectually secured themselves against one by the post they took); or, as passing the Delaware was their object, that, from the temper of the people, the prosecution of it, if not impracticable, would meet with much greater opposition than they [445] expected; for I must observe, and with peculiar satisfaction I do it, that, on the first notice of the enemy’s movements, the militia assembled in the most spirited manner, firmly determined to give them every annoyance in their power, and to afford us every possible aid.1 This I thought it my duty to mention in justice to their conduct; and I am inclined to believe that General Howe’s return, thus suddenly made, must have been in consequence of the information he received, that the people were flying to arms in every quarter to oppose him. I shall not reason upon this event; but I cannot but consider it as a most fortunate and happy one to us, and the most distressing Mr. Howe has yet experienced, unless he has schemes in contemplation beyond the reach of my conjecture.
I should have written to Congress more frequently respecting the enemy after they came from Brunswic, had I not been almost constantly on horse-back, and had their designs been clear; but as they were not, I did not wish to puzzle them with conjectures, more especially as I wrote to General Arnold (with whom [446] I was obliged to correspond, that he might coöperate with me as circumstances should require) to transmit them copies of my letters;
* * * * * *
I omitted to mention in my Last, that in consultation with my Genl. Officers, it was agreed, that promotions should be Regimental in the Army, for all officers under the rank of Field Officers, and for all of that rank, in the line of their State. This is now settled as a General Rule, a right being reserved However, that it may be made for particular merit out of this line or refused for demerit or any substantial objection.1 I have, &c.
[447]
George Washington
22 June, 1777 Middlebrook
TO THE PRESIDENT OF CONGRESS.↩
Middlebrook, 11 o’clock P.M., 22 June, 1777.
Sir,
I have the honor and pleasure to inform you, that the enemy evacuated Brunswic this morning and retired to Amboy, burning many houses as they went along. Some of them, from the appearance of the flames, were considerable buildings. From several pieces of information, and from a variety of circumstances, it was evident that a movement was in agitation, and it was the general opinion that it was [448] intended this morning. I therefore detached three brigades under the command of Major-General Greene to fall upon their rear, and kept the main body of the army paraded upon the heights, to support them if there should be occasion. A party of Colonel Morgan’s regiment of light-infantry attacked and drove the Hessian picket about sunrise; and, upon the appearance of General Wayne’s brigade and Morgan’s regiment (who got first to the ground) opposite Brunswic, the enemy immediately crossed the bridge to the east side of the river, and threw themselves into redoubts, which they had before constructed. Our troops advanced briskly upon them; upon which they quitted the redoubts without making any opposition, and retired by the Amboy road.
As all our troops, from the difference of their stations in camp, had not come up when the enemy began to move off, it was impossible to check them; as their numbers were far greater than we had any reason to expect, being, as we were informed afterwards, between four and five thousand men. Our people pursued them as far as Piscataway; but finding it impossible to overtake them, and fearing they might be led on too far from the main body, they returned to Brunswic. By information of the inhabitants, General Howe, Lord Cornwallis, and General Grant, were in the town when the alarm was first given; but they quitted it very soon after.
