Table of Contents:
		CONTENTS OF VOL. VII.
In order to preserve harmony and correspondence in the System of the Army, there must be a controlling power, to which the several Departments are to refer. If any department is suffered to act independently of the officer commanding, collision of orders and confusion of affairs will be the inevitable consequence. This induces me to repeat, that all orders from Congress or the board of War to any department or officer should be communicated thro’ the Commander-in-chief, or, in the case of a separate Command, thro’ the Commandant.1
It was absolutely necessary, that the open and free intercourse with New York, which I found prevailing [314] on my arrival at Elizabeth Town, the 1st of December, should be restrained; and I gave positive orders to General Maxwell to suffer no persons to pass, unless permission should be previously obtained from the Governors of the respective States, or myself; and I requested Governors Livingston and Reed to fix on the 1st day of every month for this purpose, to which they readily acceded.
12th.—Since writing as above, I have endeavored to gain every information relative to the Western Expedition, but have not been able to arrive at such a knowledge of the State of Affairs in that quarter, and the present views of the Commanding officer, as are essential to founding an explicit opinion. The object of the expedition was to give peace and security to our frontiers, by expelling the Indians and destroying their principal point of Support. In prosecuting a Plan for this purpose, much expense has already been incurred, and the end is not yet obtained. Neither is it in my power to determine, from any thing that has been communicated to me, in what train the operations are. But it appears to me, that, previous to renouncing the expedition, the Commanding officer should be consulted—and that a sudden Abandonment of the Undertaking would occasion not only the sinking of the whole expense, without reaping any benefit, but likewise on the other hand, give confidence to our enemies, and expose us to more frequent and destructive inroads.
By General McIntosh’s Letters to the Board of War, &c., it appears, evidently, that he has been disappointed [315] in his expectation of men, provisions, and Stores.1 His orders seem to have been precise, his anxiety great; and, tho’ he may not have advanced agreeably to his own expectation and the views of Congress, yet, as a certain progress has been made, as the causes which gave rise to the expedition still exist, and Security to our Frontiers is not to be obtained by a defensive Plan, my Sentiments with respect to his future conduct, from the light in which I view the matter, are these. That General McIntosh should, (if he has not already done so,) decide finally, whether, with his present force, provisions, stores, prospect of supplies, and means of transportation, he can advance to Detroit, and whether the advantages or disadvantages of a Winter Expedition preponderate. If these should be determined in the affirmative, his plan should be prosecuted with vigor; if in the negative, the militia should be discharged,—every useless mouth dismissed, and the Winter spent in forming magazines, building batteaux, or such Canoes as can be transported into Lake Erie, by the way of Scioto or le bœuf, and will serve to coast it in when there. A time and place should be appointed for rendezvous, in the spring, of such farther force as shall be judged necessary for the operations of the Campaign, and [316] effectual measures should be taken in the mean time to secure such force. I do not conceive, that more pointed directions than these can be given at this time, unless General McIntosh’s Situation and Views were better understood. My Ideas of contending with the Indians have been uniformly the same; and I am clear in opinion, that the most economical (tho’ this may also be attended with great expense) as well as the most effectual mode of opposing them, where they can make incursions upon us, is to carry the war into their own Country. For, supported on the one hand by the british, and enriching themselves with the spoils of our people, they have every thing to gain and nothing to lose, while we act on the defensive; whereas the direct reverse would be the consequence of an offensive war on our part.
The Western Expedition, upon the present Plan, stands unconnected with any other; consequently General McIntosh looked only to one object, and doubtless pursued the Route, which, in his judgment, led most easily to it; but, considering that his operations and those of the northward might have a correspondence, if his are delayed till the Spring, they might be varied so as to answer his object as well, if not better, and they would at the same time favor the other expedition. The Establishing of Posts of Communication, which the General has done for the Security of his convoys and Army in case of accident, is a proceeding grounded on military practice and Experience. These works do not appear to have occasioned any additional expense. I am, &c.
[317]
George Washington
13th January, 1779 Philadelphia,
TO THE COMMITTEE OF CONGRESS.↩
Philadelphia, 13th January, 1779.
Gentlemen,
The minutes I had the honor of submitting to the consideration of the Committee, were intended as the Basis of a conference on the several points therein contained, in order that, after an interchange of Ideas and information, to be the better able to form a just judgment of the System of conduct and measures, which it will be proper for us to pursue. It is essential to consider the subject in several points of light, in which, for want of information, I feel myself greatly at a loss. The question does not turn upon military principles only. The State of European politics, and our own prospect of Finance and Supplies of every kind, are essential to a right determination. My situation has not put it in my power to be as fully acquainted with these, as I could wish; and, so far as they are concerned, my reasoning must be imperfect. Yet, as the Committee express a desire to have my Ideas more explicitly on the objects proposed to them, I shall endeavor to comply with their expectations in the best manner I can, under my present disadvantages, confining myself principally to a view of our own internal circumstances and prospects.
The first object to which I took the liberty to call their attention was the recruiting of the Army, towards which two modes were suggested: 1st, to enlist all the men now in it during the War, who are engaged for any term short of that, and to spare no Bounty for that purpose; 2d, to draft upon some plan [318] similar to the one recommended to the Committee at Valley Forge last February.
Whether it will be necessary to adopt one or both of these expedients, will depend on what shall be determined respecting the plan of operation for next campaign. If the general principle of it be offensive, we must unite the two; if defensive, the first may answer. I said in that case no Bounty ought to be spared; but when I reflect upon the enormous State Bounties already given, I can hardly advise an addition to the Continental one, nor am I clear whether it would have the effect intended. If all State Bounties in money could be abolished, from the inequality, interference, and competition of which I am persuaded the recruiting Service has greatly suffered, I should recommend the Continental Bounty to be raised as high as a hundred and fifty dollars, or perhaps higher, and that this should be extended to recruiting in the Country as well as in the army. The expenses on this plan would be less, and the success I believe greater. Adequate provision should also be made for the officers employed in the recruiting Service.
In reasoning upon a plan of operations for the next Campaign, we ought, in my opinion, to suppose that the enemy will hold their present posts. Many strong arguments may be adduced for and against it; and in the present state of our information from Europe, so far as it has come to my knowledge, I do not think we have any sufficient Ground to conclude they will leave us. It is safest to suppose they will not, and to prepare for it. For if they do, though we may [319] not be able immediately to make full advantage of their departure, for want of having turned our prepations into a right channel, yet this will be only an inconvenience. On the other hand, if we were to take our measures on the presumption of an evacuation, and this should not happen, we might be ruined by the mistake. One is a question of convenience, the other of safety.
On the supposition of a continuance of the War in America, in its present form, there are three points of view in which the conduct proper to be observed by us may be considered: one, the endeavoring to expel the enemy from their present posts in our front, and directing our whole effort to that object; another, the making an expedition against Niagara, to give effectual security to our Frontier and open a door into Canada, and remaining upon the defensive in this quarter; the third, the remaining entirely on the defensive, except such smaller operations against the Indians, as will be absolutely necessary to divert their depredations from us. The first is the most desirable; because, if it could succeed, it would be decisive, and put us out of the reach of contingencies;—The inquiry is, how far it may be practicable.
The enemy’s force at New York and Rhode Island, independent of the aid they might on any pressing exigency draw from the Refugees and Militia of the places in their possession, induced partly by inclination and partly by compulsion, may be estimated at about twelve or thirteen thousand effective men. Though this force is now divided, it can be so easily assembled, [320] that, in operating against it in one part, we must expect to meet with the united opposition of the whole. Our force ought therefore to be sufficient to carry our point against the whole,—Double the number is the least it could be undertaken with, and this would be far from giving a certainty of success. The insular situation of the Enemy’s posts, assisted by strong Fortifications and by their shipping, would be obstacles not easily to be overcome.
According to this estimate, the smallest number with which the attempt could be undertaken, would be 26,000 effective men. If I am not mistaken, this is a larger number than we have ever had in the Field; and besides these, we should be still necessitated to keep Bodies of Troops on the Frontier and at other posts. This is a force, which, it is much to be feared we should find it very difficult if not impossible to raise. Our resources of men, I believe, rather decrease. There is abundant employment in every Branch of Business;—Wages, in consequence, have become so high, and the Value of our money so low, that little temptation is left to men to engage in the Army. We have tried the effect of drafting, and cannot expect more success than last year; so that, upon the whole, it is probable our force, after every exertion, would be rather less than more than it was in the preceding campaign; and if it should even be equal, it would be considerably short of what is required.
But if the men were to be had, a question arises, whether they could be subsisted. The difficulty and expense would be excessive, and it is much to be [321] doubted, whether our money, tho’ aided by every exertion of Government, would be able to bring out the Resources of the Country to answer so immense a demand. Indeed, I am not altogether clear that the Resources of the Country are in themselves equal to it. There is at this time an alarming scarcity of Bread and Forage; and, tho’ it may be in a great measure artificial, yet there are symptoms of its being in some degree real. The great impediment to all vigorous measures is the state of our Currency. What prospects there are of relieving it, what is to be expected from the measures taken to that effect, the committee, to whom the subject is familiar, and best understood, will judge. But I fear their operation will be too slow to answer the purpose of the next Campaign; and if the vast expenditures necessary to the plan under consideration were to be made, I should have little hope of the success of any projects for appreciating the Currency that can be adopted.
One powerful objection to the undertaking is, that, if we fail in it, after straining all the Faculties of the State to the highest pitch, a total relaxation and debility might ensue, from which perhaps we should not be able to recover. But though I should be extremely doubtful of our ability to force the enemy from both their present posts, and very apprehensive of the consequences of an ineffectual attempt,—Yet I should think it might not be impracticable to oblige them to abandon one, that is, Rhode Island, and collect their whole force at the other. The manner of doing this would be by an attack upon New York, [322] so as to force the Garrison of Rhode Island to come to its succor.—but to effect this, would require the exertion of our whole strength, and perhaps the object may not be thought adequate to the exertion.
The next plan suggested is to make an Expedition against Niagara, and remain upon the defensive here. This would not require so many men as the other, but it would be more expensive. Not less than a force equal to that of the Enemy could with propriety be left here, say thirteen thousand. In estimating the force requisite against Niagara, we must provide for establishing posts of communication as we advance, to protect our Convoys and secure a Retreat in case of disaster. We must also lay our account in having to do with the whole force of the Garrison of Detroit and Niagara, reinforced by all the Indians and other Banditti, who have hitherto infested our Frontiers; and we must even go further, and look towards a reinforcement from Canada. On a suspicion of our intention against Niagara, a part of the troops from Canada would naturally be sent to the aid of that important Fortress. The number, then, necessary for this expedition, to give a moral certainty of success, cannot be less than seven or eight thousand men. This will make 20 or 21,000 requisite for the execution of the Second plan. In addition to these, an extraordinary number of artificers, and a number of sailors and batteaux-men, will be wanted, over and above the ordinary attendants of an army. These must be included in the general estimate of numbers and Expense. The building and equipping of Ships [323] and Boats, and providing of other Apparatus peculiar to an expedition of this nature, will be an immense addition to the article of Expense. The difficulty and consequently expense of supplies of every kind will be greater, than in the operations to which we have been accustomed, on account of the remoteness of the scene of action from the source of supplies, and from the nature of the Country thro’ which they are to be transported. Considering these things, which I have more fully delineated in my letter to Congress on the Canadian expedition, it will appear pretty evident, that the expense of the second plan under consideration will be greater than that of the first. Most of the objections, that militate against the other, apply to this. The object is certainly less; and it will not perhaps be thought sound policy to exhaust our strength and resources in distant and indecisive expeditions, while there is still a possibility of our having a call for our utmost efforts for the interior defence and absolute safety of these States.
It is much to be regretted, that our prospect of any capital offensive operations is so slender, that we seem in a manner to be driven to the necessity of adopting the third plan, that is, remaining intirely on the defensive; except such lesser operations against the Indians, as are absolutely necessary to divert their ravages from us. The advantages of this plan are these. It will afford an opportunity of retrenching our Expenses and of adopting a general system of Economy, which may give success to the plans of Finance Congress have in contemplation, and perhaps [324] enable them to do something effectual for the relief of public Credit, and for restoring the Value of our Currency. It will also give some repose to the Country in general, and, by leaving a greater number of hands to cultivate the lands, remove the apprehension of a scarcity of supplies.
If this plan is determined upon, every measure of Government ought to correspond. The most uniform principle of Economy should pervade every department. [We should not be frugal in one part and prodigal in another.] We should contract, but we should consolidate our System. The army, tho’ small, should be of a firm and permanent texture. Every thing possible should be done to make the situation of the Officers and Soldiery comfortable, and every inducement offered to engage men during the War. The most effectual plan that can be devised for enlisting those already in the Army, and recruiting in the Country, ought to be carried into immediate execution.
I shall not enter particularly into the measures that may be taken against the Indians, but content myself with the general idea thrown out, unless it should be the pleasure of the Committee that I should be more explicit. The main Body of the army must take a position so as to be most easily subsisted, and at the same time best situated to restrain the Enemy from ravaging the Country. If they should hereafter weaken themselves still more, so as to give a favorable opening, we should endeavor to improve it.
This plan may perhaps have some serious disadvantages. [325] Our inactivity will be an argument of our weakness, and may injure our Credit and Consequence with Foreign Powers. This may influence the negotiations of Europe to our disadvantage. I would not suppose it could alienate our allies, or induce them to renounce our interests. Their own, if well understood, are too closely interwoven; their National Faith and Honor are pledged. At home, too, it may serve to dispirit the people, and give confidence to the disaffected. It will give leisure for factious and discontented Spirits to work and excite divisions. If the Enemy were once expelled, no European misfortunes, on our side would probably tempt England to recommence the War in America; but, if they possess a footing among us, and have an army and a Fleet on our Coast, an adverse turn of affairs with our allies might enable them to renew their exertions here. How far these inconveniences ought to determine us to one great, vigorous Effort at all hazards, Congress can alone be a competent Judge.
The degree of probability there is, of an evacuation of these States for some time past has made it a favorite object with me to make eventual preparations for operating against Niagara in particular, and Canada in general, in case that event should happen.—I have given pretty extensive directions for this purpose. But the more closely I look into the state of our finances and resources, the more I am shaken in my judgment of the propriety of going into a very great certain expense for an uncertain advantage. If the enemy go away, it will be extremely disagreeable [326] to be unprepared for improving the opportunity; but, when I consider the necessity of Economy in our present circumstances, I am almost ready to submit to that inconvenience. I shall however be glad to receive explicit instructions on this head.
I shall beg leave for the present to confine my observations to these points, and defer giving my Sentiments on other matters submitted, till these are determined. I am in some dilemma with respect to the propriety of my continuance in the city. Many reasons operate to make my presence with the army proper; and my stay here will become peculiarly ineligible, if any offensive plan should be preferred. I submit it to the Committee whether the other matters may not be as well transacted by letter from Camp, as by remaining here. I have the honor to be, &c.
George Washington
18 January, 1779 Philadelphia,
Major-General Putnam
TO MAJOR-GENERAL PUTNAM.↩
Head Quarters, Philadelphia,
18 January, 1779.
Dear Sir,
I have before me your favor dated thro’ mistake the 31st Inst. and one of the 8th.
The mutiny of the Soldiers in Huntington’s brigade was on its first appearance of a very alarming nature, but I am in hopes from the success with which your spirited exertions were attended in dispersing them, that there is no danger of farther connection.
The conduct which a Commanding officer is to observe in cases of this kind in general, is to use [327] every means for discovering the Authors of the mischief—to inflict instant punishment on them and reclaim the rest by Clemency. The impression made on the minds of the multitude by the terror of the example—and their inability to take any resolution when deprived of their Ring leaders—are a sufficient security against farther attempts. Humanity and Policy unite in prescribing such limits to Capital Punishments, when the Crime has been so general.
With respect to the application in the present instance, and the doubt which arises from the foundation of complaint which the men have, it is to be observed that their mode of pursuing Redress, is of so dangerous a tendency as to call for the exercise of wholesome severity—and tho’ the circumstances may require it to be tempered with more lenity than in ordinary cases—such a subversion of discipline and subordination cannot be passed unpunished. You will be best able to judge from the degree of culpability of those in confinement, what measures ought to be taken respecting them—if there are any proper subjects for execution among them—it is to be regretted that the matter has suffered any delay.
If the same causes should unluckily give birth to any future mutiny—the conduct above mentioned must be pursued—the severest and most summary example must be made of the Leaders—while a representation is made to the rest, in firm and at the same time conciliatory Language.—that no measure compatible with our present circumstances is omitted for providing them—that Mutiny will not only [328] be ineffectual in procuring a Remedy but involve consequences infinitely worse than the evil complained of. * * *1
George Washington
20 January, 1779 Philadelphia,
TO THE COMMITTEE OF CONGRESS.↩
Philadelphia, 20 January, 1779.
Gentlemen,
That the Officers of the Army are in a very disagreeable situation, that the most unhappy consequences are to be apprehended, if they are not [329] speedily placed in a better, and that therefore some provision, more adequate than has yet been made, is absolutely necessary, are truths so obvious and so generally acknowledged, that it would almost seem superfluous to say anything to enforce them.—But it is a point in which, in my opinion, the public safety is so essentially concerned, that I cannot let slip any opportunity of urging its importance, and pressing it upon the public attention. I have more than once intimated, that even a dissolution of the army is not an improbable event, if some effectual measures were not taken to render the situation of the officers more comfortable. If this event has not happened, we ought not to infer from thence, that it will not happen. Many favorable circumstances have intervened to protract it, but the Causes that lead to it are daily increasing. Had it not been for the happy change, which took place in our political affairs last Winter, and the new prospects it opened, which for a time diverted the minds of the officers from an attention to their distresses, and encouraged a hope of their having a speedy termination, it is much to be doubted, from the discontents which then prevailed, whether we should now have had more than the shadow of an army. The temporary consolation derived from this has subsided, their passions have returned into the former Channel, the difficulty of supplying their wants has greatly increased, the expectation of the War being near its end has vanished, or at least lost a great part of its force.—The large fortunes acquired by numbers out of the army affords [330] a contrast, that gives poignancy to every inconveniency from remaining in it.—The officers have begun again to realize their condition, and I fear few of them can or will remain in the service on the present establishment; It is unnecessary to add, that an Army cannot exist without officers.
The patience of the officers has been a long time nourished by the hope, that some adequate provision was in contemplation. Though nothing satisfactory has hitherto been done, their hopes have been still kept alive; But this cannot be much longer the case, and when they come once to fix an opinion, that they have nothing to expect, they will no longer combat the necessity, that drives them from the service. It is worthy of observation, that the state of inactivity, to which we may probably be compelled the next Campaign, will give leisure for cherishing their discontents, and dwelling upon all the hardships of their situation. When men are employed, and have the incitements of military honor to engage their ambition and pride, they will cheerfully submit to inconveniences, which in a state of tranquillity would appear insupportable. Indeed, not to multiply arguments upon a subject so evident, it is a fact not to be controverted, that the officers cannot suppport themselves with their present pay; that necessity will oblige them to leave the service unless better provided for; and, that remaining in it, those who have no fortunes will want the common necessities of life, and those who have fortunes must ruin them.
The object that ought to be aimed at, is not a partial [331] expedient, so far to satisfy the officers as merely to keep them from leaving the service—they ought, if possible to be interested in it, in a manner that will call forth the full exertion of their Zeal. It is not enough that we keep an army together, we should endeavor to have one, with all those Cements that are necessary to give it consistency and energy—The principal one is to make the Officers take pleasure in their situation: If they are only made to endure it, the Army will be an insipid, spiritless Mass, incapable of acting with Vigor and ready to tumble to pieces at every reverse of Fortune.
But the great and difficult question is—what provision can be made to answer the purpose in view. I confess I am at a loss even to satisfy my own judgment. Men are in most cases governed first by what they feel and next by what they hope—present support and the relief of present necessity is therefore the first object to which we should attend. But after revolving the subject in every point of light, I can think of no practicable plan for this purpose that promises to be intirely effectual—An expedient long thought of but never really carried into execution will perhaps go furthest towards it and be the least objectionable of any that can be adopted. I mean the providing them with Cloathing by public authority at prices proportioned to their pay, at the value of the Currency when it was settled—This expedient if undertaken, ought to be prosecuted in earnest. It should not prove a nominal but a real relief, and in order to this, not only every exertion should be made to provide supplies [332] on Continental account but each State should be seriously engaged to provide for its own Officers till the end is accomplished. If it should be found in some instances that Cloathing cannot be procured, a compleat equivalent in money is the next resource—With this the officers may endeavor to provide themselves—but this substitute would be subject to many inconveniences, that render it infinitely preferable they should be supplied with Cloathing. An officer may often not be able to supply himself with the money, and in order to do it may be obliged to leave Camp and exhaust a considerable part of it in expenses of travelling and subsistence.
It would be necessary to ascertain the quantity of Cloathing to be allowed in this way and the prices, and to have a pecuniary equivalent fixed in lieu of each article when they cannot be furnished, according to the actual difference between the estimated prices and the real present cost of the Articles. This would place the provision upon a certain footing and be more satisfactory, than if it should be left to the discretion of the Cloathier to make what charges and allowances he pleased.
The measure here recommended, alone would be far from sufficient—Something must be done in addition to enable the Officers to subsist themselves more comfortably in Camp. Their present Ration and the subsistence money allowed are very inadequate. The manner of living of those who have no other dependence is not only unsuited to the Station of an Officer, but even indigent and miserable. It would serve in [333] some measure to remedy this, if instead of the subsistence money now granted, the Commissary General was every month, or every two or three Months to regulate the Value of the extra Rations they formerly received according to the real Cost, at the time of the Articles which compose it, and the Commander in Chief or commanding officer in a department empowered to order payment agreeable to that estimate.
But these expedients, though I should hope they would go a great way towards satisfying the officers would not give such perfect satisfaction as were to be desired. The most that could be expected from them, if so much, is that they would make their present situation tolerable. This would not compensate in their minds for the sacrifices of private interest and ease which they think they are making to the public good, and for the disagreeable prospect of future indigence which their continuance in the service exhibits, after they are no longer wanted in the Field. To attach them heartily to the service, their expectations of futurity must be interested.
After the Steps, which have been already taken in the Affair of a half-pay and pensionary Establishment, it is not without great reluctance I venture to revive it. But I am so thoroughly convinced of its utility, that notwithstanding some disadvantages, which may attend it, I am firmly persuaded it would in the main be advancive of the public good. I therefore take the liberty to bring it a moment under review.
I beg leave to repeat what I have said upon some former occasions, that no step could in my opinion be [334] taken, which would be so pleasing to the officers, and which would bind them so forcibly to the Service. Our military System would certainly derive infinite Benefit from it; and it appears to me, that it ought to be a primary object of Government to put that upon the best footing our circumstances will permit. On principles of Economy I think there can be no solid objections to the plan. No mode can, I believe, be devised to give satisfaction, which will be more convenient and less expensive. The difference indeed in point of expense, between the present form of the half-pay establishment, and one for life, would be inconsiderable. Seven years will probably be the period of the lives of the greatest part of the incumbents, and few of the survivors will much exceed it. But the difference in the provision in the estimation of the officer’s own mind is very great. In one case he has a provision for life, whether it be long or short; in the other, for a limited period, which he can look beyond, and naturally flatters himself he shall outlive.
The Resolve directing the half-pay for seven years contains some provisos and restrictions, which, though perhaps unimportant in themselves, were interpreted in a manner that gave an unfavorable aspect to the measure, and more than disappointed its intended effect. With respect to a pensionary establishment for officers’ Widows, nothing can be a more encouraging reflection to a married Man, than that, in case of accident to himself, his family is left with some dependence to preserve them from want, and nothing can be a more painful and discouraging one than the reverse. The chief objection, which I have heard to [335] this plan, is, that the principle of pensioning is incompatible with the maxims of our government. The truth of this objection I shall not controvert, but I think it applies equally to an establishment for seven years, as to one for life. It is alike a pension in both Cases, in one for a fixed and determinate, in the other for a contingent period. All that can be said is, that we submit to one inconvenience to avoid a greater; and, if it operates as a bad precedent, we must endeavor to correct it when we have it in our power.
One thing however I think it necessary to observe, that, unless the Committee should be fully convinced of the necessity of the establishment proposed, and should be clearly of opinion, that it will meet the concurrence of Congress, the best way will be, not to put it to the experiment of a debate. If it be once known, that such a question is in agitation, it will again raise the hopes and solicitudes of the officers, and, if it fails, renew all their former discontents on the same subject, and, under their present circumstances, with redoubled violence. It is a point in which their feelings are much engaged, and these ought not to be awakened if they are not to be gratified. I have just received a letter of the 9th instant from his Excellency the Governor of the State of Virginia accompanied by several late Acts of the Legislature both for recruiting their troops and more comfortably providing the officers and men. The general spirit of these Acts corresponds with the measures I have taken the liberty to recommend.
I have the honor to be, &c.
[336]
George Washington
31 January, 1779 Philadelphia,
Brigadier-General McIntosh
TO BRIGADIER-GENERAL McINTOSH.↩
Philadelphia, 31 January, 1779.
Dear Sir:
I have your favr. without date inclosing a Return of the Troops to the Westward and Colo. Gibson’s letter and message from the Indians. I make no doubt but you have had a sufficiency of difficulties to struggle with, but am glad to find that the steps you have taken have given at least a temporary relief to the Inhabitants upon the frontier, and I hope by pursuing a steady and properly concerted plan next Campaign we may, if we cannot engage the friendship of the savages, reduce them to the necessity of remaining quiet. To effect this, it is determined, at present, to carry the War into the Indian Country next Spring as early as the Season and the State of our Magazines will admit. No particular plan is yet fixed, nor are the places which will be the most proper objects of attack yet marked out. But as we may conclude that Fort Pitt will be one of the principal places from whence we shall commence our operations,—I must desire you will immediately upon the Rect. of this, set about making the following preparations and collecting the necessary intelligence of the State of the Country, Waters, &ca over which we shall probably pass. It will in the first place be necessary to provide Batteaux or Canoes (whichever may be thought most suitable for the Waters of that Country) for say 1000 or 1200 Men, and endeavor to form Magazines sufficient for the same number for three or four months. From your letter to me and those to the Board of War, I imagine you will be able to do little [337] towards the latter, as the provisions must chiefly go from below, I shall therefore endeavor to put matters in a proper train for the formation of Magazines as early as possible, before I leave this town.
I would wish you to have the Country well explored between Pittsburg and Detroit by the way of Tuscarawas and also the water Conveyances to that post (Detroit) by the Scioto and other waters leading out of the Ohio towards Lake Erie, and the distance of Portage between the heads of those Rivers and the Waters of the Lake. Attention should also be paid to the face of the Country, whether wet or dry, level or broken, and how furnished with herbage—I would also have you make yourself perfectly informed of the Water and land communication between Pittsburg and Presqueile—what kind of Craft can pass up French Creek (or River la Bœuf) and whether such Craft can be transported across from French Creek to the Lake, and if they can, whether they would be of sufficient size and strength to coast it along Lake Erie—The Road from la Bœuf to Presqueile is probably much out of repair, it will therefore be necessary that those who are sent to gain information should take particular notice of its condition and whether it would be a work of much labor and time to make it passable for a Body of Men with the common incumbrances of Stores, Baggage, &ca. If the Batteaux or Canoes that are built in the Ohio, can be carried from the River la Bœuf to Presqueile—and can live in Lake Erie (I mean by coasting) and could pass in defiance of the Enemy’s armed Vessels upon the [338] Lake, I should not hesitate to pronounce this the easiest, cheapest, and safest Rout to Detroit should that be made the object: But if an expedition against the Indians of the Six Nations should be determined upon in preference to the other, it will be necessary to inquire how far the Force assembled at Pittsburg seemingly with an intent to operate either against the Indians upon the Ohio, or agt. Detroit may be turned to a co-operation with other Bodies from Albany—from the Susquehannah, or perhaps from both—To form a judgment of the practicability of this, the distance between Fort Pitt and the Country of the Six Nations especially the Senecas, who are most numerous, warlike and inimical of the whole, should be exactly ascertained, and whether the Country is generally level or hilly, dry or swampy. If there are more Routes than one, that which admits of most water carriage should be preferred for obvious reasons. When the Northern Indians go to War with the Southern they fall into the Alleghany River and come down from thence to Fort Pitt. Whether they travel by land to the Alleghany or whether they make use of any water carriage is a matter worth enquiring into, they probably make use of the easiest and most expeditious Route, and if it serves them to come down to the Southward, it will be equally useful to us should we penetrate their Country, let it also be inquired how far this Route is wide of the falls of Niagara and Lake Erie.
Persons (either Indians or Whites) of trust should be hired for the several purposes before mentioned, [339] they should not know that we ourselves are undetermined as to the plan of our operations, and then each party will suppose that the Route which they are sent to explore is the one by which we mean to carry on an expedition. If they betray the confidence reposed in them, they will deceive the Enemy in every quarter but that which may happen to be our real object. As the force collected at and the preparations made at Fort Pitt will point equally every way, it will add to the distraction of the enemy should they find out that we are making inquiries concerning the different Routes leading to their posts.
Should our Arms be turned against the Six Nations, and the Indians upon the Ohio and Country West of it shew a disposition for peace, they should be encouraged in it by all means, as it would be bad policy to irritate them while we are employed another way. If we can reduce or force the Six Nations to a submission it will have an admirable effect upon all the Western tribes, who tho’ perhaps full as powerful in fact, yet pay the utmost respect to them, and would not willingly offend a people who had chastised the most warlike Nations.
You will inquire what Roads and passes lead from the Northwestern Frontiers of Pennsylvania to Venango and other places upon Alleghany River above that post, and whether supplies for Troops in that quarter can be transported by such Roads or passes upon pack horses. You will inform yourself of the times that the Grass will have gained sufficient growth to subsist your Cattle and Horses and the Waters [340] have fallen so as to make such of them fordable as are to be passed without Boats, that we may not begin to move from the Northward before you are ready. For whether there shall be a co-operation between your force and that from Albany and Susquehannah, or whether you act intirely in a different quarter from them, every good consequence will result from the attacks being commenced at the same time.
I would recommend it to you immediately to discharge every useless mouth that your Magazines may be spared as much as possible.
After having obtained the best information that you can upon the several points before mentioned—giving necessary orders for the establishment of Magazines as far as the circumstances and situation of things in that part of the Country will admit, and seen the Batteaus or Canoes in a proper train for execution, you will be pleased to repair to Head Quarters that something precise and definitive may be determined in a personal conference respecting the operations of the Campaign. You had better bring, or send before you if it will save time, a list of such stores as will in your opinion be necessary for the execution of either of the plans before mentioned.
Congress having by a late Resolve (Copy of which you have inclosed) vested me with the power of directing and superintending the military operations in all the departments in these States, the Board of War have delivered me all the papers, relating to the Affairs to the Westward and you will therefore probably not hear from them in answer to your late letters. [341] You may be assured of every assistance from me to enable you to execute the objects of your command with satisfaction to the public and yourself, as I am, &c., &c.
George Washington
11 February, 1779 Middlebrook,
Major-General Schuyler
TO MAJOR-GENERAL SCHUYLER.↩
Headquarters, Middlebrook,
11 February, 1779.
Dear Sir,
It was not till the 5th instant, I returned to this place. While in Philadelphia what between Congress and a special committee of that body I was furnished with ample employment. I had few moments of relaxation, and could do little more than barely acknowledge the receipt of your obliging favors of the 27th of December and the 1st and 2d of January Ulto. Even now I find it impossible to be as explicit and comprehensive as I could wish in this letter my common business having run so much behind hand during my absence from the army, but as the season is advancing, and no time to be lost, which can be employed in preparing for such operations as our circumstances will allow us to adopt for the ensuing campaign, I shall thank you for your opinion and aid in the several objects of this letter. Some of them were contained in my last, however, I shall repeat them again for fear of a miscarriage.
1st. What number of men do you conceive necessary for an expedition against the hostile tribes of the Six Nations and the force which it is probable they will bring to their aid?
[342]
2d. What part of the Indian Settlement should be considered as the central point to which all the force of the expedition from the different quarters; should be directed where a junction of the whole should take place?
3d. Whether any and if so, what artillery will be necessary? And what stores most proper for such an expedition and the quantities of each?
4th. The best route to approach their settlements? Three different routes have been suggested. The 1st by the way of Fort Schuyler, the Oneida lake, and Cayuga or Seneca river. The second by a land march wholly from fort Schuyler, the difficulties of which are variously stated; some making the passage through the country easy, others representing it as the reverse. The 3d by a portage from the Mohawk river, to the East branch of the Susquehannah & down this to a branch made use of by the Indians in their invasion of our frontiers. The advisability of the second will depend in a great measure on the kind of country to be passed through, and that of the first and last upon the goodness and extent of the water carriage. For this will serve only in part; and requiring horses and pack saddles for the performance of the rest, it then becomes a question which is to be preferred in point of economy—time and other circumstances—That wholly by land, or that composed of both land and water portage.
5th. In case the 3d or last route should be preferred, what is the distance of transporting batteaux from the Mohawk river to the Susquehannah, and the [343] physical or natural obstructions? This should be fully scrutinized. Indeed every foot of the route if possible should be described, and the difficulties and the distances from place to place minutely ascertained.
